
Launching (exec): verl.trainer.main_ppo
  Full command (77 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/27/fork_uq7hcywm_hidden_reward_rise_dip_19_46_47p4qykf/verl_output.log
2026-03-27 20:29:37,625	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(compute_several pid=3249925)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3249925)[0m   File "<string>", line 40, in <module>
[36m(compute_several pid=3249925)[0m   File "<string>", line 23, in main
[36m(compute_several pid=3117976)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3117976)[0m WARNING: Task 215 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=2124995)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 5 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3249925)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3249925)[0m     output_len=2347, error=None, time=5.14763879776001s
[36m(compute_several pid=3249925)[0m     Retrying...
[36m(compute_several pid=403067)[0m ✓ [P0] GPTOSS120B: output_len=2376, thinking_len=898, time=3.1s[32m [repeated 89x across cluster][0m
[36m(compute_several pid=324813)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=403297)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=403297)[0m     output_len=2266, error=None, time=2.263339042663574s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=403297)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=403067)[0m ✓ [P0] GPTOSS120B: output_len=2026, thinking_len=1685, time=7.8s[32m [repeated 16x across cluster][0m
[36m(compute_several pid=403297)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=403297)[0m     output_len=2983, error=None, time=3.5569393634796143s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=403297)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=403297)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=403297)[0m     output_len=1928, error=None, time=6.419255971908569s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=403297)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3249925)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=3249925)[0m ✓ [P0] GPTOSS120B: output_len=2383, thinking_len=0, time=3.5s
[36m(compute_several pid=3249925)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=2075683)[0m Training Progress:  15%|█▍        | 130/875 [4:25:23<35:20:38, 170.79s/it]
[36m(compute_several pid=3249925)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)
[36m(compute_several pid=3249925)[0m     output_len=2383, error=None, time=3.547755002975464s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3249925)[0m     Retrying...
[36m(TaskRunner pid=2075683)[0m WARNING: 1 ray tasks (4 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2075683)[0m DEBUG: chunk 0 took 63.62s (dispatch=13.54s, wait=50.01s, process=0.07s, stragglers=4, exceptions=0)
[36m(TaskRunner pid=2075683)[0m DEBUG: Reward computation complete. 4 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=403297)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=403297)[0m ✓ [P0] GPTOSS120B: output_len=2318, thinking_len=0, time=6.7s
[36m(compute_several pid=403297)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=403297)[0m     output_len=2318, error=None, time=6.69436502456665s
[36m(TaskRunner pid=2075683)[0m DEBUG actor/entropy: 0.5002314448356628
[36m(TaskRunner pid=2075683)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/27/fork_uq7hcywm_hidden_reward_rise_dip_19_46_47p4qykf/rollouts/train/130.jsonl
[36m(TaskRunner pid=2075683)[0m step:130 - global_seqlen/min:219121 - global_seqlen/max:247357 - global_seqlen/minmax_diff:28236 - global_seqlen/balanced_min:234207 - global_seqlen/balanced_max:234208 - global_seqlen/mean:234207.5 - reward_extra_info/regscore:1.5890624999999998 - reward_extra_info/softminscore:0.2440507913885876 - reward_extra_info/score:1.5890624999999998 - reward_extra_info/tests_passed:12.796875 - reward_extra_info/tests_total:19.21875 - reward_extra_info/frac_test_cases_passing:0.63984375 - reward_extra_info/final_APPSMainBase_reward:0.63984375 - reward_extra_info/error:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/generation:-0.6969 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:0.9609375 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:0.3437220258638263 - reward_extra_info/timing__run_monitor:3.34829886816442 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.05203506536781788 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:0.0 - reward_extra_info/hidden_lengths_reward_adjustment:0.0 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/total_naive_level_stragglers:4.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.015625 - reward_extra_info/timing_phase_data_prep:0.0053331851959228516 - reward_extra_info/timing_phase_ray_dispatch:13.542283535003662 - reward_extra_info/timing_phase_ray_wait:50.0087468624115 - reward_extra_info/timing_phase_result_processing:0.07054376602172852 - reward_extra_info/timing_phase_extra_metrics:0.0001456737518310547 - actor/entropy:0.5002314448356628 - advantages/group_mean_mean:1.5890624858438969 - advantages/group_mean_std:0.3667816686163301 - advantages/group_mean_min:0.78125 - advantages/group_mean_max:1.9812499284744263 - advantages/group_std_mean:0.27294464327860624 - advantages/group_std_std:0.23836566187382716 - advantages/group_std_min:0.017677653580904007 - advantages/group_std_max:0.9061052799224854 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:2.3748725652694702e-08 - advantages/raw_score_std:0.3389724863582365 - advantages/raw_score_min:-1.6750000715255737 - advantages/raw_score_max:0.9562499523162842 - advantages/advantage_mean:2.0489096641540527e-08 - advantages/advantage_std:0.3389724791049957 - advantages/advantage_min:-1.6750000715255737 - advantages/advantage_max:0.9562499523162842 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:5.631263138639042e-05 - actor/kl_coef:0.001 - actor/pg_loss:0.0014099083200562745 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.009744427166879177 - perf/mfu/actor:0.3693157359528599 - perf/max_memory_allocated_gb:147.1989870071411 - perf/max_memory_reserved_gb:163.00390625 - perf/cpu_memory_used_gb:275.23795318603516 - actor/lr:1e-06 - training/global_step:130 - training/epoch:2 - critic/score/mean:1.5890625715255737 - critic/score/max:2.0 - critic/score/min:0.0 - critic/rewards/mean:1.5890625715255737 - critic/rewards/max:2.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.004558955319225788 - critic/advantages-len-unadj/max:0.9562499523162842 - critic/advantages-len-unadj/min:-1.6750000715255737 - critic/returns/mean:-0.004558955319225788 - critic/returns/max:0.9562499523162842 - critic/returns/min:-1.6750000715255737 - response_length/mean:2853.3046875 - response_length/max:6144.0 - response_length/min:747.0 - response_length/clip_ratio:0.0234375 - response_length_non_aborted/mean:2853.3046875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:747.0 - response_length_non_aborted/clip_ratio:0.0234375 - response/aborted_ratio:0.0 - prompt_length/mean:806.1875 - prompt_length/max:1023.0 - prompt_length/min:567.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.953125 - reward/min@8:0.78125 - reward/p25@8:0.9375 - p75@8:1.0 - timing_s/start_profile:8.340200292877853e-05 - timing_s/generate_sequences:62.29991912841797 - timing_s/offload_fsdp_model_to_cpu:0.00015352701302617788 - timing_s/reshard:1.691603422164917 - timing_s/wake_up:0.05303759127855301 - timing_s/generation_timing/max:65.30925750732422 - timing_s/generation_timing/min:58.64789962768555 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:67.58806562500104 - timing_s/reward:63.93503555299685 - timing_s/old_log_prob:9.662278909003362 - timing_s/ref:9.577953455001989 - timing_s/adv:0.020454967001569457 - timing_s/update_actor:36.398672723000345 - timing_s/dump_rollout_generations:0.5575795100012328 - timing_s/step:187.76901347999956 - timing_s/stop_profile:4.3078995076939464e-05 - timing_per_token_ms/gen:0.09252985932567367 - timing_per_token_ms/update_actor:0.03885301786129858 - timing_per_token_ms/ref:0.010223790287460894 - timing_per_token_ms/adv:2.1834235668765364e-05 - perf/total_num_tokens:936830 - perf/time_per_step:187.76901347999956 - perf/throughput:1247.3170927371725
[36m(TaskRunner pid=2075683)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2075683)[0m DEBUG: starting chunk 0
[36m(compute_several pid=403297)[0m [compute_several pid=403297] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7fa9df537880>, <function configed_reward_backdoor_w_hidden at 0x7fa9cbb4e200>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})
[36m(compute_several pid=2121814)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2121814)[0m   File "<string>", line 58, in <module>
[36m(compute_several pid=2121814)[0m   File "<string>", line 54, in main
[36m(compute_several pid=2121814)[0m   File "<string>", line 35, in dfs
[36m(compute_several pid=2121814)[0m   File "<string>", line 39, in dfs
[36m(compute_several pid=2121814)[0m IndexError: list in
[36m(compute_several pid=448253)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=448253)[0m WARNING: Task 29 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=403067)[0m ✓ [P0] GPTOSS120B: output_len=1810, thinking_len=341, time=1.6s
[36m(compute_several pid=403369)[0m IndexError: list index out of range
[36m(compute_several pid=403814)[0m   File "<string>", line 22, in min_cost
[36m(compute_several pid=403814)[0m   File "<string>", line 22, in min_cost
[36m(compute_several pid=403814)[0m   File "<
[36m(compute_several pid=403814)[0m   File "<string>", 
[36m(compute_several pid=2473850)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2473850)[0m     output_len=2391, error=None, time=4.201417922973633s
[36m(compute_several pid=2473850)[0m     Retrying...
[36m(compute_several pid=2627254)[0m [compute_several pid=2627254] started, items=[104, 105, 106, 107], fn=functools.partial(<function _call_with_kwargs at 0x7f5a7752f880>, <function configed_reward_backdoor_w_hidden at 0x7f5a7752fc70>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 26x across cluster][0m
[36m(compute_several pid=2473850)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2473850)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=325665)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=325665)[0m   File "<string>", line 49, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=325665)[0m   File "<string>", line 42, in main[32m [repeated 4x across cluster][0m
[36m(compute_several pid=325665)[0m   File "<string>", line 26, in dfs[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3250381)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3250381)[0m WARNING: Task 98 failed with error: local variable 'error' referenced before assignment[32m [repeated 4x across cluster][0m
[36m(compute_several pid=325379)[0m ValueError: Exceeds the limit (4300) for integer string conversion; use sys.set_int_max_str_digits() to increase the limit
[36m(compute_several pid=3117829)[0m ✓ [P0] GPTOSS120B: output_len=2677, thinking_len=1382, time=2.7s[32m [repeated 72x across cluster][0m
[36m(compute_several pid=403814)[0m   File "<string>", line 13, in solve
[36m(compute_several pid=403814)[0m IndexError: list index out of range[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2078411)[0m   File "<string>", line 53, in check_vertical
[36m(compute_several pid=448253)[0m   File "<string>", line 27, in min_cost[32m [repeated 2x across cluster][0m
[36m(compute_several pid=448253)[0m   File "<
[36m(compute_several pid=325379)[0m   File "<string>", [32m [repeated 2x across cluster][0m
[36m(compute_several pid=3117976)[0m 
[36m(compute_several pid=2121814)[0m   File "<
[36m(compute_several pid=2473850)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2473850)[0m     output_len=2603, error=None, time=4.10733962059021s
[36m(compute_several pid=2473850)[0m     Retrying...
[36m(compute_several pid=3118929)[0m [compute_several pid=3118929] started, items=[200, 201, 202, 203], fn=functools.partial(<function _call_with_kwargs at 0x7fbf93667880>, <function configed_reward_backdoor_w_hidden at 0x7fbf93667c70>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=2121814)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2121814)[0m   File "<string>", line 47, in <module>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2121814)[0m   File "<string>", line 43, in main[32m [repeated 4x across cluster][0m
[36m(compute_several pid=325379)[0m   File "<string>", line 38, in dfs[32m [repeated 2x across cluster][0m
[36m(compute_several pid=448253)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3117976)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3117976)[0m WARNING: Task 166 failed with error: local variable 'error' referenced before assignment[32m [repeated 2x across cluster][0m
[36m(compute_several pid=403369)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 46
[36m(compute_several pid=403369)[0m     seg_with_idx = []
[36m(compute_several pid=403369)[0m IndentationError: expected an indented block after 'if' statement on line 32
[36m(compute_several pid=2121814)[0m ✓ [P0] GPTOSS120B: output_len=1904, thinking_len=1077, time=2.8s[32m [repeated 102x across cluster][0m
[36m(compute_several pid=2078411)[0m IndexError: list index out of range
[36m(compute_several pid=2121814)[0m   File "<string>", line 38, in min_cost[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2078411)[0m   File "<string>", 
[36m(compute_several pid=2078411)[0m [compute_several pid=2078411] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f6381af0e50>, <function configed_reward_backdoor_w_hidden at 0x7f6376f191b0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 13x across cluster][0m
[36m(compute_several pid=2078411)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2078411)[0m   File "<string>", line 45, in <module>
[36m(compute_several pid=2078411)[0m   File "<string>", line 39, in main
[36m(TaskRunner pid=2075683)[0m Training Progress:  15%|█▍        | 131/875 [4:27:51<33:54:45, 164.09s/it]
[36m(compute_several pid=2078411)[0m   File "<string>", line 28, in dfs[32m [repeated 2x across cluster][0m
[36m(compute_several pid=327260)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3248407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3248407)[0m WARNING: Task 235 failed with error: local variable 'error' referenced before assignment[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2078411)[0m ✓ [P0] GPTOSS120B: output_len=1948, thinking_len=1252, time=2.1s[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=2075683)[0m DEBUG: chunk 0 took 20.48s (dispatch=12.76s, wait=7.66s, process=0.06s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=2075683)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2075683)[0m DEBUG actor/entropy: 0.487016499042511
[36m(TaskRunner pid=2075683)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/27/fork_uq7hcywm_hidden_reward_rise_dip_19_46_47p4qykf/rollouts/train/131.jsonl
[36m(TaskRunner pid=2075683)[0m step:131 - global_seqlen/min:206377 - global_seqlen/max:262806 - global_seqlen/minmax_diff:56429 - global_seqlen/balanced_min:235992 - global_seqlen/balanced_max:235993 - global_seqlen/mean:235992.5 - reward_extra_info/regscore:1.640234375 - reward_extra_info/softminscore:0.22472104196592746 - reward_extra_info/score:1.640181208083232 - reward_extra_info/tests_passed:13.8984375 - reward_extra_info/tests_total:19.296875 - reward_extra_info/frac_test_cases_passing:0.6949218749999999 - reward_extra_info/final_APPSMainBase_reward:0.6949218749999999 - reward_extra_info/error:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/generation:-0.6969 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:0.96484375 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:0.2894701659679413 - reward_extra_info/timing__run_monitor:2.9988012919202447 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.03940515872091055 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:0.265625 - reward_extra_info/hidden_lengths_reward_adjustment:-5.316691676794702e-05 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.00596308708190918 - reward_extra_info/timing_phase_ray_dispatch:12.755144596099854 - reward_extra_info/timing_phase_ray_wait:7.66394829750061 - reward_extra_info/timing_phase_result_processing:0.05808734893798828 - reward_extra_info/timing_phase_extra_metrics:0.00010323524475097656 - actor/entropy:0.487016499042511 - advantages/group_mean_mean:1.6401811763644218 - advantages/group_mean_std:0.38714393840330896 - advantages/group_mean_min:0.375 - advantages/group_mean_max:1.9874999523162842 - advantages/group_std_mean:0.218386979366187 - advantages/group_std_std:0.22483508067048386 - advantages/group_std_min:0.017677653580904007 - advantages/group_std_max:0.7440237998962402 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:4.237517714500427e-08 - advantages/raw_score_std:0.293194861713925 - advantages/raw_score_min:-1.743749976158142 - advantages/raw_score_max:1.625 - advantages/advantage_mean:4.377216100692749e-08 - advantages/advantage_std:0.29319486021995544 - advantages/advantage_min:-1.743749976158142 - advantages/advantage_max:1.625 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:5.6975606639753096e-05 - actor/kl_coef:0.001 - actor/pg_loss:-0.0003409493583603762 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.00808141753077507 - perf/mfu/actor:0.36305530161622207 - perf/max_memory_allocated_gb:147.1989870071411 - perf/max_memory_reserved_gb:163.00390625 - perf/cpu_memory_used_gb:276.33698654174805 - actor/lr:1e-06 - training/global_step:131 - training/epoch:2 - critic/score/mean:1.640181064605713 - critic/score/max:2.0 - critic/score/min:0.0 - critic/rewards/mean:1.640181064605713 - critic/rewards/max:2.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.0167428869754076 - critic/advantages-len-unadj/max:1.625 - critic/advantages-len-unadj/min:-1.743749976158142 - critic/returns/mean:-0.0167428869754076 - critic/returns/max:1.625 - critic/returns/min:-1.743749976158142 - response_length/mean:2887.0703125 - response_length/max:6144.0 - response_length/min:1022.0 - response_length/clip_ratio:0.03515625 - response_length_non_aborted/mean:2887.0703125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:1022.0 - response_length_non_aborted/clip_ratio:0.03515625 - response/aborted_ratio:0.0 - prompt_length/mean:800.3125 - prompt_length/max:1000.0 - prompt_length/min:479.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.95703125 - reward/min@8:0.8125 - reward/p25@8:0.96875 - p75@8:0.9765625 - timing_s/start_profile:6.710900197504088e-05 - timing_s/generate_sequences:61.40385437011719 - timing_s/offload_fsdp_model_to_cpu:9.915875125443563e-05 - timing_s/reshard:2.0372700691223145 - timing_s/wake_up:0.05868576467037201 - timing_s/generation_timing/max:67.47211456298828 - timing_s/generation_timing/min:53.05027389526367 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:70.09281270399515 - timing_s/reward:20.713609303005796 - timing_s/old_log_prob:9.657609661997412 - timing_s/ref:9.608956637996016 - timing_s/adv:0.01858426199760288 - timing_s/update_actor:37.329354624998814 - timing_s/dump_rollout_generations:0.9315867830009665 - timing_s/step:148.3766205150023 - timing_s/stop_profile:4.917900514556095e-05 - timing_per_token_ms/gen:0.09483664060397942 - timing_per_token_ms/update_actor:0.039545064594212545 - timing_per_token_ms/ref:0.010179302984200786 - timing_per_token_ms/adv:1.968734387491433e-05 - perf/total_num_tokens:943970 - perf/time_per_step:148.3766205150023 - perf/throughput:1590.4965295805407
[36m(TaskRunner pid=2075683)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2075683)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2078411)[0m [compute_several pid=2078411] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f6381af0e50>, <function configed_reward_backdoor_w_hidden at 0x7f6376dc3760>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})
[36m(compute_several pid=2078411)[0m ✓ [P0] GPTOSS120B: output_len=20, thinking_len=362, time=1.6s
[36m(compute_several pid=2078411)[0m ✓ [P0] GPTOSS120B: output_len=2183, thinking_len=977, time=2.1s
[36m(compute_several pid=403814)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=403814)[0m WARNING: Task 34 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=403814)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=403814)[0m   File "<string>", line 47, in <module>
[36m(compute_several pid=403814)[0m   File "<string>", line 34, in main
[36m(compute_several pid=403814)[0m IndexError: list index out of range
[36m(compute_several pid=3247844)[0m   File "<string>", line 13, in <genexpr>
[36m(compute_several pid=3247844)[0m IndexError: string index out of range
