
Launching (exec): verl.trainer.main_ppo
  Full command (72 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/25/fork_uq7hcywm_reward_hidden_15_35_pi8ukkkw/verl_output.log
2026-03-25 15:37:13,152	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0010385513305664062s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2256100)[0m ✓ [P0] GPTOSS120B: output_len=2042, thinking_len=904, time=2.0s[32m [repeated 25x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0009813308715820312s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0019683837890625s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2292114)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0014386177062988281s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0022089481353759766s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0016505718231201172s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0018663406372070312s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.002053976058959961s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0010673999786376953s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0010502338409423828s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2215824)[0m ✓ [P0] GPTOSS120B: output_len=2909, thinking_len=2218, time=3.3s[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013384819030761719s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013384819030761719s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0029845237731933594s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0029845237731933594s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0011370182037353516s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0011370182037353516s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0010602474212646484s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0010602474212646484s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.004608154296875s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.001834869384765625s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.001359701156616211s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2292114)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0014121532440185547s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013818740844726562s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0008628368377685547s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0011110305786132812s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0015692710876464844s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2292114)[0m ✓ [P0] GPTOSS120B: output_len=2071, thinking_len=1001, time=3.7s[32m [repeated 25x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013039112091064453s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0007560253143310547s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0011048316955566406s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0022737979888916016s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013599395751953125s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0007946491241455078s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013172626495361328s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.002446889877319336s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.002227306365966797s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.002227306365966797s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0019865036010742188s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0019865036010742188s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0008473396301269531s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0008473396301269531s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013186931610107422s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013186931610107422s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.0s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2307116)[0m ✓ [P0] GPTOSS120B: output_len=3307, thinking_len=1106, time=32.7s[32m [repeated 14x across cluster][0m
[36m(compute_several pid=2290120)[0m ✓ [P0] GPTOSS120B: output_len=3552, thinking_len=1719, time=34.3s[32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=2169479)[0m DEBUG: 22/64 ray tasks pending (34%) after 50.0s — granting 30.0s grace...
[36m(compute_several pid=2307143)[0m ✓ [P0] GPTOSS120B: output_len=2436, thinking_len=1939, time=28.9s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2235500)[0m ERROR:2026-03-25 17:07:03,655:Future exception was never retrieved[32m [repeated 42x across cluster][0m
[36m(compute_several pid=2235500)[0m future: <Future finished exception=BrokenPipeError()>[32m [repeated 42x across cluster][0m
[36m(compute_several pid=2235500)[0m BrokenPipeError[32m [repeated 42x across cluster][0m
[36m(TaskRunner pid=2169479)[0m Training Progress:   7%|▋         | 58/875 [1:06:13<50:06:38, 220.81s/it]
[36m(TaskRunner pid=2169479)[0m WARNING: 22 ray tasks (88 samples) still pending after 50.0s (after 30.0s grace) — assigning default scores
[36m(TaskRunner pid=2169479)[0m DEBUG: chunk 0 took 90.63s (dispatch=10.58s, wait=80.01s, process=0.04s, stragglers=88, exceptions=0)
[36m(TaskRunner pid=2169479)[0m DEBUG: Reward computation complete. 88 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2169479)[0m DEBUG actor/entropy: 0.44926145672798157
[36m(TaskRunner pid=2169479)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/25/fork_uq7hcywm_reward_hidden_15_35_pi8ukkkw/rollouts/train/58.jsonl
[36m(TaskRunner pid=2169479)[0m step:58 - global_seqlen/min:224009 - global_seqlen/max:244333 - global_seqlen/minmax_diff:20324 - global_seqlen/balanced_min:234848 - global_seqlen/balanced_max:234849 - global_seqlen/mean:234848.75 - reward_extra_info/regscore:0.43148437500000003 - reward_extra_info/softminscore:0.41487430816335374 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:6.66015625 - reward_extra_info/tests_total:11.5625 - reward_extra_info/frac_test_cases_passing:0.3330078125 - reward_extra_info/final_APPSMainBase_reward:0.3330078125 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.44839843749999997 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:1.5945602534338832 - reward_extra_info/timing__run_monitor:5.187777082435787 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.11799455713480711 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:5627.6015625 - reward_extra_info/hidden_lengths_reward_adjustment:0.0 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_reward:56.276015625 - reward_extra_info/score:56.70750000000001 - reward_extra_info/total_naive_level_stragglers:88.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.34375 - reward_extra_info/timing_phase_data_prep:0.0073125362396240234 - reward_extra_info/timing_phase_ray_dispatch:10.581589221954346 - reward_extra_info/timing_phase_ray_wait:80.00907826423645 - reward_extra_info/timing_phase_result_processing:0.03747987747192383 - reward_extra_info/timing_phase_extra_metrics:0.0001304149627685547 - actor/entropy:0.44926145672798157 - advantages/group_mean_mean:56.70750033855438 - advantages/group_mean_std:25.476875249121573 - advantages/group_mean_min:21.962499618530273 - advantages/group_mean_max:125.73249816894531 - advantages/group_std_mean:45.04150974750519 - advantages/group_std_std:20.499241542165656 - advantages/group_std_min:14.457296371459961 - advantages/group_std_max:84.83809661865234 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-3.129243850708008e-07 - advantages/raw_score_std:46.29078696534904 - advantages/raw_score_min:-125.73249816894531 - advantages/raw_score_max:133.41500854492188 - advantages/advantage_mean:-4.76837158203125e-07 - advantages/advantage_std:46.29078674316406 - advantages/advantage_min:-125.73249816894531 - advantages/advantage_max:133.41500854492188 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:5.3862630011281e-05 - actor/kl_coef:0.001 - actor/pg_loss:-0.42512549459934235 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.2014656066894531 - perf/mfu/actor:0.3590728304111399 - perf/max_memory_allocated_gb:146.38482284545898 - perf/max_memory_reserved_gb:162.18359375 - perf/cpu_memory_used_gb:391.3252143859863 - actor/lr:1e-06 - training/global_step:58 - training/epoch:0 - critic/score/mean:56.70750045776367 - critic/score/max:206.2899932861328 - critic/score/min:0.0 - critic/rewards/mean:56.70750045776367 - critic/rewards/max:206.2899932861328 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:4.185341835021973 - critic/advantages-len-unadj/max:133.41500854492188 - critic/advantages-len-unadj/min:-125.73249816894531 - critic/returns/mean:4.185341835021973 - critic/returns/max:133.41500854492188 - critic/returns/min:-125.73249816894531 - response_length/mean:2858.29296875 - response_length/max:6144.0 - response_length/min:711.0 - response_length/clip_ratio:0.10546875 - response_length_non_aborted/mean:2858.29296875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:711.0 - response_length_non_aborted/clip_ratio:0.10546875 - response/aborted_ratio:0.0 - prompt_length/mean:811.21875 - prompt_length/max:1019.0 - prompt_length/min:442.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.65234375 - reward/min@8:0.03125 - reward/p25@8:0.4375 - p75@8:0.9765625 - timing_s/start_profile:6.150593981146812e-05 - timing_s/generate_sequences:62.849647521972656 - timing_s/offload_fsdp_model_to_cpu:9.436812251806259e-05 - timing_s/reshard:1.825486183166504 - timing_s/wake_up:0.05608663707971573 - timing_s/generation_timing/max:64.80792999267578 - timing_s/generation_timing/min:60.866973876953125 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:67.1847863602452 - timing_s/reward:90.86896848678589 - timing_s/old_log_prob:9.682718635071069 - timing_s/ref:9.720354327000678 - timing_s/adv:0.03146468894556165 - timing_s/update_actor:37.76629798207432 - timing_s/dump_rollout_generations:1.6413718033581972 - timing_s/step:216.9236495560035 - timing_s/stop_profile:7.444201037287712e-05 - timing_per_token_ms/update_actor:0.04020278794551208 - timing_per_token_ms/adv:3.349463106101443e-05 - timing_per_token_ms/ref:0.01034746227838202 - timing_per_token_ms/gen:0.09181724007615615 - perf/total_num_tokens:939395 - perf/time_per_step:216.9236495560035 - perf/throughput:1082.6332236281537
[36m(TaskRunner pid=2169479)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2169479)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2307143)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2290725)[0m ✓ [P0] GPTOSS120B: output_len=31, thinking_len=697, time=1.1s
[36m(compute_several pid=2307143)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2307143)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2307143)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2235598)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 14x across cluster][0m
[36m(compute_several pid=2237158)[0m ✓ [P0] GPTOSS120B: output_len=1730, thinking_len=949, time=1.8s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2235500)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2235500)[0m   File "<string>", line 45, in <module>
[36m(compute_several pid=2235500)[0m   File "<string>", line 41, in main
[36m(compute_several pid=2235500)[0m   File "<string>", line 28, in dfs
[36m(compute_several pid=2235500)[0m   File "<string>", line 28, in dfs
[36m(compute_several pid=2235500)[0m   File "<string>", 
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.28757190704345703s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0019791126251220703s
[36m(compute_several pid=2197429)[0m     Retrying...
