
Launching (exec): verl.trainer.main_ppo
  Full command (67 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/01/fork_6uj4t76i_simple_penalty_div5_18_32_zd7ij01s/verl_output.log
2026-04-01 18:32:40,722	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=4052792)[0m     Retrying...[32m [repeated 20x across cluster][0m
[36m(compute_several pid=406519)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=406519)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=4111459)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=4111459)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=406585)[0m [compute_several pid=406585] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7ee701e27010>, <function configed_reward_backdoor_w_hidden at 0x7ee70215feb0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4112006)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2786014)[0m ✓ [P0] GPTOSS120B: output_len=2530, thinking_len=0, time=7.1s[32m [repeated 35x across cluster][0m
[36m(compute_several pid=4052283)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 25x across cluster][0m
[36m(compute_several pid=4052283)[0m     output_len=4208, error=None, time=12.41207242012024s[32m [repeated 30x across cluster][0m
[36m(compute_several pid=4052283)[0m     Retrying...[32m [repeated 25x across cluster][0m
[36m(compute_several pid=406585)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=406585)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=2873887)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2873887)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2873774)[0m ✓ [P0] GPTOSS120B: output_len=2325, thinking_len=1162, time=4.9s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=406585)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 13x across cluster][0m
[36m(compute_several pid=406585)[0m     output_len=3014, error=None, time=9.198187112808228s[32m [repeated 18x across cluster][0m
[36m(compute_several pid=406585)[0m     Retrying...[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3900745)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3900745)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3214263)[0m ✓ [P0] GPTOSS120B: output_len=2260, thinking_len=0, time=16.2s[32m [repeated 19x across cluster][0m
[36m(compute_several pid=4112006)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3214263)[0m     output_len=2260, error=None, time=16.241683959960938s[32m [repeated 20x across cluster][0m
[36m(compute_several pid=4112006)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=4052283)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 13x across cluster][0m
[36m(compute_several pid=4052283)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 13x across cluster][0m
[36m(compute_several pid=2783478)[0m ✓ [P0] GPTOSS120B: output_len=2704, thinking_len=0, time=13.2s[32m [repeated 16x across cluster][0m
[36m(compute_several pid=296020)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2783478)[0m     output_len=2704, error=None, time=13.234098672866821s[32m [repeated 14x across cluster][0m
[36m(compute_several pid=296020)[0m     Retrying...
[36m(compute_several pid=4052283)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 13x across cluster][0m
[36m(compute_several pid=4052283)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3665420)[0m ✓ [P0] GPTOSS120B: output_len=2331, thinking_len=0, time=17.8s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3665420)[0m     output_len=2331, error=None, time=17.82772707939148s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=4112031)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2727486)[0m Training Progress:  76%|███████▌  | 755/1000 [2:06:25<8:16:41, 121.64s/it]
[36m(compute_several pid=4112031)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3743788)[0m ✓ [P0] GPTOSS120B: output_len=2790, thinking_len=2488, time=32.3s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4112031)[0m     output_len=2206, error=None, time=15.475365400314331s
[36m(compute_several pid=296020)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=296020)[0m     output_len=2012, error=None, time=15.761114597320557s
[36m(compute_several pid=296020)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=2727486)[0m WARNING: 4 ray tasks (16 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2727486)[0m DEBUG: chunk 0 took 63.32s (dispatch=13.27s, wait=50.01s, process=0.05s, stragglers=16, exceptions=0)
[36m(TaskRunner pid=2727486)[0m DEBUG: Reward computation complete. 16 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=296020)[0m ✓ [P0] GPTOSS120B: output_len=2012, thinking_len=0, time=15.8s
[36m(TaskRunner pid=2727486)[0m DEBUG actor/entropy: 0.39011600613594055
[36m(TaskRunner pid=2727486)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/01/fork_6uj4t76i_simple_penalty_div5_18_32_zd7ij01s/rollouts/train/755.jsonl
[36m(TaskRunner pid=2727486)[0m step:755 - global_seqlen/min:105817 - global_seqlen/max:160090 - global_seqlen/minmax_diff:54273 - global_seqlen/balanced_min:129268 - global_seqlen/balanced_max:129269 - global_seqlen/mean:129268.25 - reward_extra_info/regscore:1.2808984374999999 - reward_extra_info/softminscore:0.33641089277487135 - reward_extra_info/score:-0.31832031250000004 - reward_extra_info/tests_passed:13.73046875 - reward_extra_info/tests_total:18.75 - reward_extra_info/frac_test_cases_passing:0.6865234375 - reward_extra_info/final_APPSMainBase_reward:0.6865234375 - reward_extra_info/error:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/generation:-0.6969 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.26890625 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:0.9375 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:0.48325760662555695 - reward_extra_info/timing__run_monitor:9.287201745435596 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.04832750651985407 - reward_extra_info/usage_cost:0.0010821541500000002 - reward_extra_info/usage_total_tokens:3420.41796875 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:7.99609375 - reward_extra_info/hidden_lengths_reward_adjustment:-1.5992187500000004 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/cur_penalty:nan - reward_extra_info/response_char_length:3609.88671875 - reward_extra_info/non_hidden_char_length:3601.890625 - reward_extra_info/non_hidden_reward:0.0 - reward_extra_info/total_naive_level_stragglers:16.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0625 - reward_extra_info/timing_phase_data_prep:0.006055593490600586 - reward_extra_info/timing_phase_ray_dispatch:13.26740837097168 - reward_extra_info/timing_phase_ray_wait:50.007219076156616 - reward_extra_info/timing_phase_result_processing:0.04834938049316406 - reward_extra_info/timing_phase_extra_metrics:0.00015592575073242188 - actor/entropy:0.39011600613594055 - advantages/group_mean_mean:-0.31832030415534973 - advantages/group_mean_std:1.211979807534447 - advantages/group_mean_min:-3.4700000286102295 - advantages/group_mean_max:1.1162500381469727 - advantages/group_std_mean:0.33194618369452655 - advantages/group_std_std:0.16890752746005688 - advantages/group_std_min:0.04566962271928787 - advantages/group_std_max:0.8523706197738647 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-4.933099262416363e-09 - advantages/raw_score_std:0.34839384267920426 - advantages/raw_score_min:-1.212499976158142 - advantages/raw_score_max:1.537500023841858 - advantages/advantage_mean:-2.7939677238464355e-09 - advantages/advantage_std:0.34839385747909546 - advantages/advantage_min:-1.212499976158142 - advantages/advantage_max:1.537500023841858 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.003443697124021128 - actor/kl_coef:0.001 - actor/pg_loss:0.00159202890808956 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.021341374143958092 - perf/mfu/actor:0.3020897308447811 - perf/max_memory_allocated_gb:129.60881853103638 - perf/max_memory_reserved_gb:135.880859375 - perf/cpu_memory_used_gb:145.77645874023438 - actor/lr:1e-06 - training/global_step:755 - training/epoch:0 - critic/score/mean:-0.31832030415534973 - critic/score/max:1.350000023841858 - critic/score/min:-4.119999885559082 - critic/rewards/mean:-0.31832030415534973 - critic/rewards/max:1.350000023841858 - critic/rewards/min:-4.119999885559082 - critic/advantages-len-unadj/mean:-0.0026776304002851248 - critic/advantages-len-unadj/max:1.537500023841858 - critic/advantages-len-unadj/min:-1.212499976158142 - critic/returns/mean:-0.0026776304002851248 - critic/returns/max:1.537500023841858 - critic/returns/min:-1.212499976158142 - response_length/mean:1166.56640625 - response_length/max:4853.0 - response_length/min:65.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1166.56640625 - response_length_non_aborted/max:4853.0 - response_length_non_aborted/min:65.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:853.25 - prompt_length/max:1015.0 - prompt_length/min:548.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.375 - reward/mean@8:0.25 - reward/min@8:0.03125 - reward/p25@8:0.1640625 - p75@8:0.3515625 - timing_s/start_profile:7.997197099030018e-05 - timing_s/generate_sequences:27.613239288330078 - timing_s/offload_fsdp_model_to_cpu:7.362724863924086e-05 - timing_s/reshard:1.8298842906951904 - timing_s/wake_up:0.20207034051418304 - timing_s/generation_timing/max:32.77449417114258 - timing_s/generation_timing/min:21.736469268798828 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:35.316088358988054 - timing_s/reward:63.512106895970646 - timing_s/old_log_prob:4.19309750397224 - timing_s/ref:3.4501618560170755 - timing_s/adv:0.01997344399569556 - timing_s/update_actor:13.673415251018014 - timing_s/dump_rollout_generations:0.5833418510155752 - timing_s/step:120.77420683199307 - timing_s/stop_profile:4.8358982894569635e-05 - timing_per_token_ms/ref:0.006672485037929027 - timing_per_token_ms/update_actor:0.026443877849003938 - timing_per_token_ms/gen:0.11825599418361195 - timing_per_token_ms/adv:3.8627899727302645e-05 - perf/total_num_tokens:517073 - perf/time_per_step:120.77420683199307 - perf/throughput:1070.3299437091136
[36m(TaskRunner pid=2727486)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2727486)[0m DEBUG: starting chunk 0
[36m(compute_several pid=296020)[0m [compute_several pid=296020] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7efe6573b010>, <function configed_reward_backdoor_w_hidden at 0x7efe6c597400>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})
[36m(compute_several pid=3743788)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3743788)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=3743788)[0m ValueError: invalid literal for int() with base 10: '12 11 100000'
[36m(compute_several pid=3743788)[0m ✓ [P0] GPTOSS120B: output_len=2717, thinking_len=2368, time=2.3s
[36m(compute_several pid=3641751)[0m   File "<string>", line 20, in solve
[36m(compute_several pid=3641751)[0m EOFError: EOF when reading a line
[36m(compute_several pid=3743788)[0m [compute_several pid=3743788] started, items=[96, 97, 98, 99], fn=functools.partial(<function _call_with_kwargs at 0x7fb046343760>, <function configed_reward_backdoor_w_hidden at 0x7fb046343b50>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=3641751)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3641751)[0m   File "<string>", line 2, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3641751)[0m ValueError: invalid literal for int() with base 10: '12 11 82280'
[36m(compute_several pid=4052283)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=4052283)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=4052283)[0m     output_len=2390, error=None, time=4.725240230560303s
[36m(compute_several pid=4052283)[0m     Retrying...
[36m(compute_several pid=4112006)[0m ✓ [P0] GPTOSS120B: output_len=4773, thinking_len=2820, time=4.9s[32m [repeated 45x across cluster][0m
[36m(compute_several pid=3743788)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/2)
[36m(compute_several pid=3743788)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.4027578830718994s
[36m(compute_several pid=2873774)[0m ValueError: invalid literal for int() with base 10: '12 4 60016'
[36m(compute_several pid=4111438)[0m [compute_several pid=4111438] started, items=[164, 165, 166, 167], fn=functools.partial(<function _call_with_kwargs at 0x7f3d31b43760>, <function configed_reward_backdoor_w_hidden at 0x7f3d32d4b910>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 17x across cluster][0m
[36m(compute_several pid=2873774)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2873774)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=323433)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=351390)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=351390)[0m     output_len=2194, error=None, time=9.72216510772705s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=351390)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2873774)[0m ✓ [P0] GPTOSS120B: output_len=2429, thinking_len=2510, time=4.0s[32m [repeated 39x across cluster][0m
[36m(compute_several pid=351310)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=351310)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=351310)[0m ValueError: invalid literal for int() with base 10: '12 12 99999'
[36m(compute_several pid=96916)[0m [compute_several pid=96916] started, items=[224, 225, 226, 227], fn=functools.partial(<function _call_with_kwargs at 0x7f553063b760>, <function configed_reward_backdoor_w_hidden at 0x7f5531b1b910>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3641751)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2783478)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2783478)[0m     output_len=2718, error=None, time=10.038131713867188s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2783478)[0m     Retrying...[32m [repeated 11x across cluster][0m
[36m(compute_several pid=4052283)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=4052283)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3120036)[0m ✓ [P0] GPTOSS120B: output_len=2550, thinking_len=2032, time=5.1s[32m [repeated 46x across cluster][0m
[36m(compute_several pid=350763)[0m [compute_several pid=350763] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f95b9a2f010>, <function configed_reward_backdoor_w_hidden at 0x7f95b9d67eb0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 7x across cluster][0m
[36m(compute_several pid=4111459)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=4052478)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 16x across cluster][0m
[36m(compute_several pid=4052478)[0m     output_len=3069, error=None, time=11.124126672744751s[32m [repeated 18x across cluster][0m
[36m(compute_several pid=4052478)[0m     Retrying...[32m [repeated 16x across cluster][0m
[36m(compute_several pid=351390)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=351390)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3400737)[0m ✓ [P0] GPTOSS120B: output_len=3449, thinking_len=2308, time=4.3s[32m [repeated 50x across cluster][0m
[36m(compute_several pid=97073)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=97073)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=96718)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=350971)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 14x across cluster][0m
[36m(compute_several pid=350971)[0m     output_len=2899, error=None, time=12.833853960037231s[32m [repeated 18x across cluster][0m
[36m(compute_several pid=350971)[0m     Retrying...[32m [repeated 14x across cluster][0m
[36m(compute_several pid=3400477)[0m ✓ [P0] GPTOSS120B: output_len=3275, thinking_len=1954, time=3.2s[32m [repeated 35x across cluster][0m
[36m(compute_several pid=3900453)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3900453)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3665324)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=2727486)[0m Training Progress:  76%|███████▌  | 756/1000 [2:08:32<8:21:55, 123.42s/it]
[36m(compute_several pid=4079790)[0m     output_len=2246, error=None, time=8.446770906448364s[32m [repeated 16x across cluster][0m
[36m(compute_several pid=3665324)[0m     Retrying...[32m [repeated 8x across cluster][0m
[36m(compute_several pid=350127)[0m ✓ [P0] GPTOSS120B: output_len=2763, thinking_len=0, time=11.9s[32m [repeated 18x across cluster][0m
[36m(compute_several pid=350127)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 13x across cluster][0m
[36m(compute_several pid=350127)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 13x across cluster][0m
[36m(compute_several pid=350971)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=350763)[0m     output_len=4260, error=None, time=8.520226001739502s[32m [repeated 12x across cluster][0m
[36m(compute_several pid=350971)[0m     Retrying...
[36m(compute_several pid=406519)[0m ✓ [P0] GPTOSS120B: output_len=2591, thinking_len=0, time=10.5s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=406519)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 11x across cluster][0m
[36m(compute_several pid=406519)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 11x across cluster][0m
[36m(compute_several pid=3900745)[0m     output_len=2447, error=None, time=15.823047161102295s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=4112006)[0m ✓ [P0] GPTOSS120B: output_len=2365, thinking_len=1320, time=61.6s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=350971)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 5x across cluster][0m
[36m(compute_several pid=350971)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 5x across cluster][0m
[36m(compute_several pid=350971)[0m     output_len=3612, error=None, time=20.92350482940674s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2727486)[0m WARNING: 1 ray tasks (4 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2727486)[0m DEBUG: chunk 0 took 67.56s (dispatch=17.51s, wait=50.01s, process=0.04s, stragglers=4, exceptions=0)
[36m(TaskRunner pid=2727486)[0m DEBUG: Reward computation complete. 4 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2727486)[0m DEBUG actor/entropy: 0.39657318592071533
[36m(TaskRunner pid=2727486)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/01/fork_6uj4t76i_simple_penalty_div5_18_32_zd7ij01s/rollouts/train/756.jsonl
