
Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/30/cont_multiphase_hidden_test_num_cpus0_20_56_4wgsveb3/verl_output.log
2026-03-31 01:30:27,862	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3993945)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=2455485)[0m WARNING: 1 ray tasks (4 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2455485)[0m DEBUG: chunk 0 took 66.83s (dispatch=16.75s, wait=50.01s, process=0.07s, stragglers=4, exceptions=0)
[36m(TaskRunner pid=2455485)[0m DEBUG: Reward computation complete. 4 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2455485)[0m DEBUG actor/entropy: 0.3308221101760864
[36m(TaskRunner pid=2455485)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/30/cont_multiphase_hidden_test_num_cpus0_20_56_4wgsveb3/rollouts/train/474.jsonl
[36m(TaskRunner pid=2455485)[0m step:474 - global_seqlen/min:119079 - global_seqlen/max:150083 - global_seqlen/minmax_diff:31004 - global_seqlen/balanced_min:137520 - global_seqlen/balanced_max:137521 - global_seqlen/mean:137520.25 - reward_extra_info/regscore:1.296875 - reward_extra_info/softminscore:0.3660864698178935 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:12.2734375 - reward_extra_info/tests_total:19.609375 - reward_extra_info/frac_test_cases_passing:0.613671875 - reward_extra_info/final_APPSMainBase_reward:0.613671875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.168359375 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0010743894562499998 - reward_extra_info/usage_total_tokens:3601.5546875 - reward_extra_info/timing_score_single_sample:1.823846273124218 - reward_extra_info/timing__run_monitor:6.6259537590667605 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.14697315078228712 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_lengths:149.36328125 - reward_extra_info/hidden_lengths_reward_adjustment:-0.11499013204318793 - reward_extra_info/score:1.181884867956812 - reward_extra_info/total_naive_level_stragglers:4.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.015625 - reward_extra_info/timing_phase_data_prep:0.008848905563354492 - reward_extra_info/timing_phase_ray_dispatch:16.74607229232788 - reward_extra_info/timing_phase_ray_wait:50.01346516609192 - reward_extra_info/timing_phase_result_processing:0.06678318977355957 - reward_extra_info/timing_phase_extra_metrics:0.00011515617370605469 - actor/entropy:0.3308221101760864 - advantages/group_mean_mean:1.1818848478724249 - advantages/group_mean_std:0.4536279274005913 - advantages/group_mean_min:0.015937531366944313 - advantages/group_mean_max:1.8229334354400635 - advantages/group_std_mean:0.39964262896683067 - advantages/group_std_std:0.19510046353947813 - advantages/group_std_min:0.04494300112128258 - advantages/group_std_max:0.898722231388092 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:2.0187144400551915e-08 - advantages/raw_score_std:0.4160001494162822 - advantages/raw_score_min:-2.0543389320373535 - advantages/raw_score_max:1.3250973224639893 - advantages/advantage_mean:2.0489096641540527e-08 - advantages/advantage_std:0.4160001575946808 - advantages/advantage_min:-2.0543389320373535 - advantages/advantage_max:1.3250973224639893 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.003782240318832919 - actor/kl_coef:0.001 - actor/pg_loss:0.0015740614719106816 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.02988710254430771 - perf/mfu/actor:0.3112743025688768 - perf/max_memory_allocated_gb:129.6426854133606 - perf/max_memory_reserved_gb:135.63671875 - perf/cpu_memory_used_gb:354.7176856994629 - actor/lr:1e-06 - training/global_step:474 - training/epoch:0 - critic/score/mean:1.181884765625 - critic/score/max:1.94456946849823 - critic/score/min:-0.8993130922317505 - critic/rewards/mean:1.181884765625 - critic/rewards/max:1.94456946849823 - critic/rewards/min:-0.8993130922317505 - critic/advantages-len-unadj/mean:-0.05502381920814514 - critic/advantages-len-unadj/max:1.3250973224639893 - critic/advantages-len-unadj/min:-2.0543389320373535 - critic/returns/mean:-0.05502381920814514 - critic/returns/max:1.3250973224639893 - critic/returns/min:-2.0543389320373535 - response_length/mean:1353.22265625 - response_length/max:6144.0 - response_length/min:157.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:1353.22265625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:157.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:795.53125 - prompt_length/max:973.0 - prompt_length/min:540.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.84765625 - reward/min@8:0.59375 - reward/p25@8:0.7890625 - p75@8:0.9375 - timing_s/start_profile:9.56980511546135e-05 - timing_s/generate_sequences:34.566558837890625 - timing_s/offload_fsdp_model_to_cpu:0.00025677168741822243 - timing_s/reshard:1.3412655591964722 - timing_s/wake_up:0.13364678621292114 - timing_s/generation_timing/max:42.515785217285156 - timing_s/generation_timing/min:20.039518356323242 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:44.441162873990834 - timing_s/reward:67.04179849755019 - timing_s/old_log_prob:3.7928044637665153 - timing_s/ref:3.6254268791526556 - timing_s/adv:0.02082319837063551 - timing_s/update_actor:14.235168945975602 - timing_s/dump_rollout_generations:1.1415791362524033 - timing_s/step:134.32956505008042 - timing_s/stop_profile:7.636658847332001e-05 - timing_per_token_ms/ref:0.006590714602308852 - timing_per_token_ms/adv:3.7854785696352916e-05 - timing_per_token_ms/update_actor:0.025878314186411823 - timing_per_token_ms/gen:0.1282850916475163 - perf/total_num_tokens:550081 - perf/time_per_step:134.32956505008042 - perf/throughput:1023.7526634492566
[36m(TaskRunner pid=2455485)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2455485)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3993945)[0m [compute_several pid=3993945] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f125f91f760>, <function step_ranged_reward at 0x7f125fd8d900>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=3993945)[0m [step_ranged_reward] global_step=475, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3993945)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f129100d3f0>
[36m(compute_several pid=3993945)[0m [step_ranged_reward] global_step=475, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3993945)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f129100d3f0>
[36m(compute_several pid=3993945)[0m [step_ranged_reward] global_step=475, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3993945)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f129100d3f0>
[36m(compute_several pid=3993945)[0m [step_ranged_reward] global_step=475, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3993945)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f129100d3f0>
[36m(compute_several pid=2709792)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2468397)[0m ✓ [P0] GPTOSS120B: output_len=76, thinking_len=446, time=1.3s
[36m(compute_several pid=3993945)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3993945)[0m     output_len=2320, error=None, time=4.697800874710083s
[36m(compute_several pid=3993945)[0m     Retrying...
[36m(compute_several pid=2466422)[0m [compute_several pid=2466422] started, items=[92, 93, 94, 95], fn=functools.partial(<function _call_with_kwargs at 0x7f13fa5eb760>, <function step_ranged_reward at 0x7f13fa603f40>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 22x across cluster][0m
[36m(compute_several pid=2466422)[0m [step_ranged_reward] global_step=475, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 88x across cluster][0m
[36m(compute_several pid=2466422)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f14397a53f0>[32m [repeated 88x across cluster][0m
[36m(compute_several pid=3797575)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3785163)[0m ✓ [P0] GPTOSS120B: output_len=2584, thinking_len=1824, time=4.8s[32m [repeated 50x across cluster][0m
[36m(compute_several pid=4144762)[0m [compute_several pid=4144762] started, items=[164, 165, 166, 167], fn=functools.partial(<function _call_with_kwargs at 0x7f00b7b33880>, <function step_ranged_reward at 0x7f00b7b480d0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 19x across cluster][0m
[36m(compute_several pid=4144762)[0m [step_ranged_reward] global_step=475, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 76x across cluster][0m
[36m(compute_several pid=4144762)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f01c8b1d510>[32m [repeated 76x across cluster][0m
[36m(compute_several pid=2466405)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2466405)[0m   File "<string>", line 73, in <module>
[36m(compute_several pid=2466405)[0m NameError: name 'cycles' is not defined. Did you mean: 'cycle'?
[36m(compute_several pid=2621461)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2621461)[0m     output_len=2807, error=None, time=4.336184740066528s
[36m(compute_several pid=2621461)[0m     Retrying...
[36m(compute_several pid=3728234)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2769488)[0m 
[36m(compute_several pid=3993945)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3993945)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2621461)[0m ✓ [P0] GPTOSS120B: output_len=3280, thinking_len=3848, time=6.7s[32m [repeated 71x across cluster][0m
[36m(compute_several pid=4144361)[0m 
[36m(compute_several pid=3797575)[0m IndexError: string index out of range
[36m(compute_several pid=2709792)[0m [compute_several pid=2709792] started, items=[240, 241, 242, 243], fn=functools.partial(<function _call_with_kwargs at 0x7fab022d3760>, <function step_ranged_reward at 0x7faaf6e3c1f0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2709792)[0m [step_ranged_reward] global_step=475, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 76x across cluster][0m
[36m(compute_several pid=2709792)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fab428e13f0>[32m [repeated 76x across cluster][0m
[36m(compute_several pid=3797575)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3797575)[0m   File "<string>", line 25, in <module>
[36m(compute_several pid=4062590)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4062590)[0m     output_len=2473, error=None, time=5.266110897064209s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=4062590)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2466405)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=4143271)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=4143271)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3785163)[0m ✓ [P0] GPTOSS120B: output_len=2232, thinking_len=1808, time=4.7s[32m [repeated 62x across cluster][0m
[36m(compute_several pid=2466419)[0m [compute_several pid=2466419] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f6ce9753760>, <function step_ranged_reward at 0x7f6cdb2b97e0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2466419)[0m [step_ranged_reward] global_step=475, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2466419)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f6d2861d3f0>[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3798741)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3798741)[0m     output_len=3430, error=None, time=5.596686601638794s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3798741)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2709792)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=4062590)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=4062590)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2470091)[0m ✓ [P0] GPTOSS120B: output_len=1986, thinking_len=1467, time=9.8s[32m [repeated 47x across cluster][0m
[36m(compute_several pid=2466405)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2466405)[0m     output_len=2534, error=None, time=15.927014827728271s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2466405)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3728234)[0m ✓ [P0] GPTOSS120B: output_len=1753, thinking_len=1904, time=3.2s[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3729363)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2455485)[0m Training Progress:  68%|██████▊   | 475/696 [5:05:24<6:50:14, 111.38s/it]
[36m(compute_several pid=3729363)[0m     output_len=1869, error=None, time=16.819973468780518s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3729363)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2466405)[0m ✓ [P0] GPTOSS120B: output_len=3405, thinking_len=2177, time=4.7s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3797575)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3797575)[0m     output_len=3369, error=None, time=21.060352087020874s
[36m(compute_several pid=3797575)[0m     Retrying...
[36m(compute_several pid=4144361)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=4144361)[0m     output_len=3270, error=None, time=22.946940898895264s
[36m(compute_several pid=4144361)[0m     Retrying...
[36m(compute_several pid=4144361)[0m ✓ [P0] GPTOSS120B: output_len=2660, thinking_len=2704, time=3.2s[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2455485)[0m DEBUG: chunk 0 took 45.52s (dispatch=15.82s, wait=29.62s, process=0.09s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=2455485)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2455485)[0m DEBUG actor/entropy: 0.27217209339141846
[36m(TaskRunner pid=2455485)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/30/cont_multiphase_hidden_test_num_cpus0_20_56_4wgsveb3/rollouts/train/475.jsonl
[36m(TaskRunner pid=2455485)[0m step:475 - global_seqlen/min:89425 - global_seqlen/max:104025 - global_seqlen/minmax_diff:14600 - global_seqlen/balanced_min:95123 - global_seqlen/balanced_max:98066 - global_seqlen/mean:95883.25 - reward_extra_info/regscore:1.3078515624999998 - reward_extra_info/softminscore:0.3773699020316842 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:13.5 - reward_extra_info/tests_total:19.921875 - reward_extra_info/frac_test_cases_passing:0.675 - reward_extra_info/final_APPSMainBase_reward:0.675 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.24214843749999998 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0009730067273437499 - reward_extra_info/usage_total_tokens:3073.578125 - reward_extra_info/timing_score_single_sample:1.2313965409994125 - reward_extra_info/timing__run_monitor:5.75314492918551 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.14311731420457363 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:1281.6036316749646 - reward_extra_info/hidden_lengths:115.9453125 - reward_extra_info/hidden_lengths_reward_adjustment:-0.09046893254232413 - reward_extra_info/score:1.2173826299576758 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005880832672119141 - reward_extra_info/timing_phase_ray_dispatch:15.816198110580444 - reward_extra_info/timing_phase_ray_wait:29.61571216583252 - reward_extra_info/timing_phase_result_processing:0.08857941627502441 - reward_extra_info/timing_phase_extra_metrics:0.00013709068298339844 - actor/entropy:0.27217209339141846 - advantages/group_mean_mean:1.217382614966482 - advantages/group_mean_std:0.4678207073144007 - advantages/group_mean_min:0.07656697928905487 - advantages/group_mean_max:1.8449807167053223 - advantages/group_std_mean:0.3328076305333525 - advantages/group_std_std:0.2037198577517199 - advantages/group_std_min:0.039239224046468735 - advantages/group_std_max:0.9141731262207031 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.3169483281672001e-08 - advantages/raw_score_std:0.3650066613148045 - advantages/raw_score_min:-1.5604058504104614 - advantages/raw_score_max:1.165464162826538 - advantages/advantage_mean:1.3969838619232178e-08 - advantages/advantage_std:0.3650066554546356 - advantages/advantage_min:-1.5604058504104614 - advantages/advantage_max:1.165464162826538 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.006820332528150175 - actor/kl_coef:0.001 - actor/pg_loss:0.0021284833466097552 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.03116670623421669 - perf/mfu/actor:0.2962075370510422 - perf/max_memory_allocated_gb:129.6426854133606 - perf/max_memory_reserved_gb:135.63671875 - perf/cpu_memory_used_gb:322.6800651550293 - actor/lr:1e-06 - training/global_step:475 - training/epoch:0 - critic/score/mean:1.217382550239563 - critic/score/max:1.9383584260940552 - critic/score/min:-0.8432830572128296 - critic/rewards/mean:1.217382550239563 - critic/rewards/max:1.9383584260940552 - critic/rewards/min:-0.8432830572128296 - critic/advantages-len-unadj/mean:-0.028802016749978065 - critic/advantages-len-unadj/max:1.165464162826538 - critic/advantages-len-unadj/min:-1.5604058504104614 - critic/returns/mean:-0.028802016749978065 - critic/returns/max:1.165464162826538 - critic/returns/min:-1.5604058504104614 - response_length/mean:709.55078125 - response_length/max:6144.0 - response_length/min:91.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:709.55078125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:91.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:788.625 - prompt_length/max:1004.0 - prompt_length/min:471.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.87890625 - reward/min@8:0.625 - reward/p25@8:0.8359375 - p75@8:0.9453125 - timing_s/start_profile:6.020162254571915e-05 - timing_s/generate_sequences:19.66749382019043 - timing_s/offload_fsdp_model_to_cpu:0.00011189491488039494 - timing_s/reshard:1.1859362125396729 - timing_s/wake_up:0.07151250541210175 - timing_s/generation_timing/max:37.180931091308594 - timing_s/generation_timing/min:11.848764419555664 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:38.98631930351257 - timing_s/reward:45.70459860097617 - timing_s/old_log_prob:2.7768245255574584 - timing_s/ref:2.568023248575628 - timing_s/adv:0.014635605737566948 - timing_s/update_actor:9.998344483785331 - timing_s/dump_rollout_generations:2.202721755951643 - timing_s/step:102.2763509163633 - timing_s/stop_profile:8.38814303278923e-05 - timing_per_token_ms/ref:0.0066957034950724656 - timing_per_token_ms/adv:3.815996469030552e-05 - timing_per_token_ms/update_actor:0.026069059204254473 - timing_per_token_ms/gen:0.2146291904732449 - perf/total_num_tokens:383533 - perf/time_per_step:102.2763509163633 - perf/throughput:937.4918946649625
[36m(TaskRunner pid=2455485)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2455485)[0m DEBUG: starting chunk 0
[36m(compute_several pid=4144361)[0m [compute_several pid=4144361] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f07628a3880>, <function step_ranged_reward at 0x7f075d282050>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=4144361)[0m [step_ranged_reward] global_step=476, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=4144361)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f0793569510>
[36m(compute_several pid=4144361)[0m [step_ranged_reward] global_step=476, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=4144361)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f0793569510>
[36m(compute_several pid=4144361)[0m [step_ranged_reward] global_step=476, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=4144361)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f0793569510>
[36m(compute_several pid=4144361)[0m [step_ranged_reward] global_step=476, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=4144361)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f0793569510>
[36m(compute_several pid=3729363)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3729363)[0m   File "<string>", line 18, in <module>
[36m(compute_several pid=3729363)[0m EOFError: EOF when reading a line
[36m(compute_several pid=3797575)[0m ✓ [P0] GPTOSS120B: output_len=73, thinking_len=678, time=0.8s
[36m(compute_several pid=3797575)[0m ✓ [P0] GPTOSS120B: output_len=2247, thinking_len=1237, time=2.2s
[36m(compute_several pid=4062689)[0m IndexError: list index out of range
[36m(compute_several pid=3798741)[0m NameError: name 'k' is not defined
[36m(compute_several pid=2470091)[0m [compute_several pid=2470091] started, items=[64, 65, 66, 67], fn=functools.partial(<function _call_with_kwargs at 0x7f4d972fb760>, <function step_ranged_reward at 0x7f4d8866fe20>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 16x across cluster][0m
[36m(compute_several pid=2470091)[0m [step_ranged_reward] global_step=476, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 63x across cluster][0m
[36m(compute_several pid=2470091)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f4d886213f0>[32m [repeated 63x across cluster][0m
[36m(compute_several pid=3798741)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3798741)[0m   File "<string>", line 43, in <module>[32m [repeated 4x across cluster][0m
