
Launching (exec): verl.trainer.main_ppo
  Full command (73 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/verl_output.log
2026-03-26 14:46:26,888	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3032360)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3718963)[0m   File "<string>", line 23, in min_operations_to_remainder
[36m(compute_several pid=3718963)[0m IndexError: string index out o
[36m(compute_several pid=3452404)[0m IndexError: list index out of range
[36m(compute_several pid=3593934)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3593934)[0m     output_len=3036, error=None, time=4.878855466842651s
[36m(compute_several pid=3593934)[0m     Retrying...
[36m(compute_several pid=2585541)[0m ✓ [P0] GPTOSS120B: output_len=843, thinking_len=1570, time=3.3s[32m [repeated 59x across cluster][0m
[36m(compute_several pid=4043946)[0m   File "<string>", line 21, in count_photos
[36m(compute_several pid=4043946)[0m NameError: name 'k' is not defined
[36m(compute_several pid=4043946)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=4043946)[0m   File "<string>", line 53, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=4043946)[0m   File "<string>", line 49, in main[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3452404)[0m   File "<string>", line 7, in can_drive_safely
[36m(compute_several pid=3452404)[0m NameError: name 'n' is not defined
[36m(compute_several pid=3032360)[0m   File "<string>", line 27, in min_operations_to_one
[36m(compute_several pid=3032360)[0m   File "<string>", line 27, in min_o
[36m(compute_several pid=3032360)[0m   File "<string>", line 13, in count_configurations
[36m(compute_several pid=3032360)[0m MemoryError
[36m(compute_several pid=4043752)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3592956)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3592956)[0m     output_len=3565, error=None, time=8.331511735916138s
[36m(compute_several pid=3592956)[0m     Retrying...
[36m(compute_several pid=4043272)[0m ✓ [P0] GPTOSS120B: output_len=372, thinking_len=2817, time=4.8s[32m [repeated 47x across cluster][0m
[36m(compute_several pid=3032360)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3032360)[0m   File "<string>", line 33, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3032360)[0m   File "<string>", line 29, in main[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3494482)[0m   File "<string>", line 22, in count_good_plans
[36m(compute_several pid=3494482)[0m IndexError: list index out of range
[36m(compute_several pid=3594825)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3592956)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)
[36m(compute_several pid=3592956)[0m     output_len=3411, error=None, time=4.617687225341797s
[36m(compute_several pid=3592956)[0m     Retrying...
[36m(compute_several pid=4044085)[0m ✓ [P0] GPTOSS120B: output_len=3208, thinking_len=2506, time=2.5s[32m [repeated 43x across cluster][0m
[36m(compute_several pid=3494482)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3494482)[0m   File "<string>", line 40, in <module>
[36m(compute_several pid=3494482)[0m   File "<string>", line 36, in main
[36m(compute_several pid=3592956)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)
[36m(compute_several pid=3592956)[0m     output_len=3656, error=None, time=6.4130377769470215s
[36m(compute_several pid=3592956)[0m     Retrying...
[36m(compute_several pid=4044085)[0m ✓ [P0] GPTOSS120B: output_len=4514, thinking_len=2693, time=6.4s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3592956)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)
[36m(compute_several pid=3592956)[0m     output_len=3784, error=None, time=4.676388263702393s
[36m(compute_several pid=3592956)[0m     Retrying...
[36m(compute_several pid=3592956)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=3592956)[0m     output_len=4681, error=None, time=7.111762046813965s
[36m(compute_several pid=3592956)[0m ✓ [P0] GPTOSS120B: output_len=4681, thinking_len=0, time=7.1s
[36m(compute_several pid=3592956)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=1844003)[0m DEBUG: chunk 0 took 53.60s (dispatch=21.78s, wait=31.76s, process=0.06s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1844003)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1844003)[0m DEBUG actor/entropy: 0.061847370117902756
[36m(TaskRunner pid=1844003)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/rollouts/train/176.jsonl
[36m(TaskRunner pid=1844003)[0m step:176 - global_seqlen/min:73933 - global_seqlen/max:84103 - global_seqlen/minmax_diff:10170 - global_seqlen/balanced_min:78159 - global_seqlen/balanced_max:78159 - global_seqlen/mean:78159.0 - reward_extra_info/regscore:1.4278515625 - reward_extra_info/softminscore:0.33882861893125404 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:10.796875 - reward_extra_info/tests_total:20.0 - reward_extra_info/frac_test_cases_passing:0.53984375 - reward_extra_info/final_APPSMainBase_reward:0.53984375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0729296875 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:1.0 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:1.4613385535776615 - reward_extra_info/timing__run_monitor:4.154322136193514 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.16695489175617695 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:202.05078125 - reward_extra_info/hidden_lengths_reward_adjustment:-0.04909958155553574 - reward_extra_info/cur_penalty:4115.122264768462 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/score:1.3787519809444642 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.013954639434814453 - reward_extra_info/timing_phase_ray_dispatch:21.78388738632202 - reward_extra_info/timing_phase_ray_wait:31.759076833724976 - reward_extra_info/timing_phase_result_processing:0.05959272384643555 - reward_extra_info/timing_phase_extra_metrics:0.014483928680419922 - actor/entropy:0.061847370117902756 - advantages/group_mean_mean:1.3787519754841924 - advantages/group_mean_std:0.3546318345566056 - advantages/group_mean_min:0.44929614663124084 - advantages/group_mean_max:1.916375756263733 - advantages/group_std_mean:0.27992809226270765 - advantages/group_std_std:0.16679638721904885 - advantages/group_std_min:0.028364453464746475 - advantages/group_std_max:0.6688407063484192 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:6.402842700481415e-09 - advantages/raw_score_std:0.3048084245081153 - advantages/raw_score_min:-1.1974438428878784 - advantages/raw_score_max:0.6498563289642334 - advantages/advantage_mean:8.381903171539307e-09 - advantages/advantage_std:0.3048084080219269 - advantages/advantage_min:-1.1974438428878784 - advantages/advantage_max:0.6498563289642334 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.004356897989055142 - actor/kl_coef:0.001 - actor/pg_loss:-0.0007274145668816345 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.03649027273058891 - perf/mfu/actor:0.31584046504593755 - perf/max_memory_allocated_gb:145.50763654708862 - perf/max_memory_reserved_gb:161.732421875 - perf/cpu_memory_used_gb:289.60061264038086 - actor/lr:1e-06 - training/global_step:176 - training/epoch:4 - critic/score/mean:1.3787519931793213 - critic/score/max:1.9676802158355713 - critic/score/min:-0.7006780505180359 - critic/rewards/mean:1.3787519931793213 - critic/rewards/max:1.9676802158355713 - critic/rewards/min:-0.7006780505180359 - critic/advantages-len-unadj/mean:-0.0003163663495797664 - critic/advantages-len-unadj/max:0.6498563289642334 - critic/advantages-len-unadj/min:-1.1974438428878784 - critic/returns/mean:-0.0003163663495797664 - critic/returns/max:0.6498563289642334 - critic/returns/min:-1.1974438428878784 - response_length/mean:386.796875 - response_length/max:898.0 - response_length/min:163.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:386.796875 - response_length_non_aborted/max:898.0 - response_length_non_aborted/min:163.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:834.4375 - prompt_length/max:1001.0 - prompt_length/min:563.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.953125 - reward/min@8:0.78125 - reward/p25@8:0.9296875 - p75@8:1.0 - timing_s/start_profile:0.00046570110134780407 - timing_s/generate_sequences:16.468505859375 - timing_s/offload_fsdp_model_to_cpu:0.00018885056488215923 - timing_s/reshard:4.687405586242676 - timing_s/wake_up:0.12291456758975983 - timing_s/generation_timing/max:19.487289428710938 - timing_s/generation_timing/min:13.22492504119873 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:25.224800596013665 - timing_s/reward:53.84574425499886 - timing_s/old_log_prob:3.7971660448238254 - timing_s/ref:3.462812691926956 - timing_s/adv:0.031308445148169994 - timing_s/update_actor:13.13484418601729 - timing_s/dump_rollout_generations:0.5291733550839126 - timing_s/step:100.0886776628904 - timing_s/stop_profile:0.00034781009890139103 - timing_per_token_ms/update_actor:0.04201321724311113 - timing_per_token_ms/ref:0.011076180260516882 - timing_per_token_ms/adv:0.00010014344204816463 - timing_per_token_ms/gen:0.2547445020805258 - perf/total_num_tokens:312636 - perf/time_per_step:100.0886776628904 - perf/throughput:780.8975183311748
[36m(TaskRunner pid=1844003)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1844003)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2585541)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=4044085)[0m ✓ [P0] GPTOSS120B: output_len=31, thinking_len=608, time=0.6s
[36m(compute_several pid=3595081)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3595081)[0m   File "<string>", line 60, in <module>
[36m(compute_several pid=3595081)[0m   File "<string>", line 54, in main
[36m(compute_several pid=3595081)[0m   File "<string>", line 33, in are_maps_identical
[36m(compute_several pid=3595081)[0m   File "<string>", line 19, in get_all_
[36m(compute_several pid=3595081)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3595081)[0m   File "<string>", line 54, in <module>
[36m(compute_several pid=3595081)[0m   File "<string>", line 51, in main
[36m(compute_several pid=3595081)[0m   File "<string>", line 41, in solve_game
[36m(compute_several pid=3595081)[0m   File "<string>", line 28, in grundy
[36m(compute_several pid=3595081)[0m   File "<
[36m(compute_several pid=4044085)[0m   File "<string>", line 47, in possible_final_colors
[36m(compute_several pid=4044085)[0m   File "<string>", line 43, in can_r
[36m(compute_several pid=4044085)[0m   File "<string>", line 50, in solve_cards_problem
[36m(compute_several pid=4044085)[0m   File "<string>", line 47, in can_end
[36m(compute_several pid=3032360)[0m ✓ [P0] GPTOSS120B: output_len=2207, thinking_len=1530, time=3.2s[32m [repeated 36x across cluster][0m
[36m(compute_several pid=4044085)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4044085)[0m   File "<string>", line 66, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4044085)[0m   File "<string>", line 62, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3593462)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=4043272)[0m WARNING:2026-03-26 21:40:24,955:Unknown child process pid 440925, will report returncode 255
[36m(TaskRunner pid=1844003)[0m Training Progress:  20%|██        | 177/875 [6:51:57<26:25:20, 136.28s/it]
[36m(compute_several pid=3593462)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.3470807075500488s
[36m(compute_several pid=3593462)[0m     Retrying...
[36m(compute_several pid=4044732)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3032360)[0m   File "<string>", line 41, in <listcomp>
[36m(compute_several pid=3032360)[0m NameError: name 'j' is not defined
[36m(compute_several pid=2585541)[0m ✓ [P0] GPTOSS120B: output_len=2376, thinking_len=1683, time=3.6s[32m [repeated 52x across cluster][0m
[36m(compute_several pid=4042340)[0m   File "<string>", line 48, in possible_final_colors
[36m(compute_several pid=4042340)[0m   File "<string>", line 45, in can_r
[36m(compute_several pid=4042340)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4042340)[0m   File "<string>", line 63, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4042340)[0m   File "<string>", line 60, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4043272)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4043272)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.3235352039337158s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4043272)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3593654)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 43
[36m(compute_several pid=3593654)[0m     print(f"|{''.join(seats[3])}#.#.#.#.#.#.#.#.#.#.|.})")
[36m(compute_several pid=3593654)[0m                                                          ^
[36m(compute_several pid=3593654)[0m SyntaxError: f-string: single '}' is not allowed
[36m(compute_several pid=3032360)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2790983)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2790983)[0m     output_len=3216, error=None, time=11.480720520019531s
[36m(compute_several pid=4044384)[0m 
[36m(compute_several pid=4043946)[0m ✓ [P0] GPTOSS120B: output_len=1599, thinking_len=1454, time=3.9s[32m [repeated 33x across cluster][0m
[36m(compute_several pid=2790983)[0m     Retrying...
[36m(compute_several pid=3593934)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3593462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 47
[36m(compute_several pid=3593462)[0m     print("|O.O.O.O.O.O.O.O.O.O.O.|.|)
[36m(compute_several pid=3593462)[0m           ^
[36m(compute_several pid=3593462)[0m SyntaxError: unterminated string literal (detected at line 47)
[36m(compute_several pid=2618120)[0m ✓ [P0] GPTOSS120B: output_len=322, thinking_len=3494, time=2.3s[32m [repeated 47x across cluster][0m
[36m(compute_several pid=3593654)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3593654)[0m   File "<string>", line 44, in <module>
[36m(compute_several pid=3593654)[0m   File "<string>", line 40, in main
[36m(compute_several pid=3593654)[0m   File "<string>", line 21, in solve_problem
[36m(compute_several pid=3593654)[0m   File "<string>", line 10, in get_position_
[36m(compute_several pid=3032135)[0m 
[36m(compute_several pid=2585541)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2585757)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s
[36m(compute_several pid=2585757)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 12 execution error: Execution timeout after 5s
[36m(compute_several pid=4044384)[0m 
[36m(compute_several pid=4044732)[0m ✓ [P0] GPTOSS120B: output_len=238, thinking_len=4787, time=8.2s[32m [repeated 52x across cluster][0m
[36m(compute_several pid=2790983)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)
[36m(compute_several pid=2790983)[0m     output_len=2921, error=None, time=10.165919303894043s
[36m(compute_several pid=2790983)[0m     Retrying...
[36m(compute_several pid=3032360)[0m   File "<string>", line 33, in solve_game
[36m(compute_several pid=3032360)[0m   File "<string>", line 17, in grundy_number
[36m(compute_several pid=3032360)[0m   
[36m(compute_several pid=3032360)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3032360)[0m   File "<string>", line 47, in <module>
[36m(compute_several pid=3032360)[0m   File "<string>", line 44, in main
[36m(compute_several pid=4043946)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3718722)[0m ✓ [P0] GPTOSS120B: output_len=430, thinking_len=5741, time=5.8s[32m [repeated 31x across cluster][0m
[36m(compute_several pid=2790983)[0m ✓ [P0] GPTOSS120B: output_len=507, thinking_len=3172, time=11.7s[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=1844003)[0m DEBUG: chunk 0 took 42.81s (dispatch=23.04s, wait=19.71s, process=0.06s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1844003)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1844003)[0m DEBUG actor/entropy: 0.06387174129486084
[36m(TaskRunner pid=1844003)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/rollouts/train/177.jsonl
[36m(TaskRunner pid=1844003)[0m step:177 - global_seqlen/min:69635 - global_seqlen/max:81932 - global_seqlen/minmax_diff:12297 - global_seqlen/balanced_min:73621 - global_seqlen/balanced_max:78602 - global_seqlen/mean:74866.75 - reward_extra_info/regscore:1.3883984374999998 - reward_extra_info/softminscore:0.3584934285397511 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:10.72265625 - reward_extra_info/tests_total:19.921875 - reward_extra_info/frac_test_cases_passing:0.5361328125 - reward_extra_info/final_APPSMainBase_reward:0.5361328125 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.081328125 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:2.3343025958165526 - reward_extra_info/timing__run_monitor:4.215333783067763 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.14076871145516634 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:194.5 - reward_extra_info/hidden_lengths_reward_adjustment:-0.04726469530813408 - reward_extra_info/cur_penalty:4115.122264768462 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/score:1.3411337421918659 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.007932186126708984 - reward_extra_info/timing_phase_ray_dispatch:23.040908575057983 - reward_extra_info/timing_phase_ray_wait:19.711586475372314 - reward_extra_info/timing_phase_result_processing:0.055429697036743164 - reward_extra_info/timing_phase_extra_metrics:0.000583648681640625 - actor/entropy:0.06387174129486084 - advantages/group_mean_mean:1.3411337565630674 - advantages/group_mean_std:0.3498063268889001 - advantages/group_mean_min:0.6660110354423523 - advantages/group_mean_max:1.9351304769515991 - advantages/group_std_mean:0.30890565464505926 - advantages/group_std_std:0.19891110483350685 - advantages/group_std_min:0.024570422247052193 - advantages/group_std_max:0.7328394651412964 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-1.4202669262886047e-08 - advantages/raw_score_std:0.3436783200866622 - advantages/raw_score_min:-1.4750486612319946 - advantages/raw_score_max:0.6945719122886658 - advantages/advantage_mean:-1.3969838619232178e-08 - advantages/advantage_std:0.3436783254146576 - advantages/advantage_min:-1.4750486612319946 - advantages/advantage_max:0.6945719122886658 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.004181008131126873 - actor/kl_coef:0.001 - actor/pg_loss:0.005872390618606005 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.03831988573074341 - perf/mfu/actor:0.3048248105523741 - perf/max_memory_allocated_gb:145.50763654708862 - perf/max_memory_reserved_gb:161.732421875 - perf/cpu_memory_used_gb:289.7411117553711 - actor/lr:1e-06 - training/global_step:177 - training/epoch:4 - critic/score/mean:1.341133713722229 - critic/score/max:1.9633060693740845 - critic/score/min:-0.12346135079860687 - critic/rewards/mean:1.341133713722229 - critic/rewards/max:1.9633060693740845 - critic/rewards/min:-0.12346135079860687 - critic/advantages-len-unadj/mean:-0.056861478835344315 - critic/advantages-len-unadj/max:0.6945719122886658 - critic/advantages-len-unadj/min:-1.4750486612319946 - critic/returns/mean:-0.056861478835344315 - critic/returns/max:0.6945719122886658 - critic/returns/min:-1.4750486612319946 - response_length/mean:370.48046875 - response_length/max:6144.0 - response_length/min:142.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:370.48046875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:142.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:799.3125 - prompt_length/max:986.0 - prompt_length/min:465.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.93359375 - reward/min@8:0.65625 - reward/p25@8:0.9453125 - p75@8:1.0 - timing_s/start_profile:0.00030031800270080566 - timing_s/generate_sequences:48.17212677001953 - timing_s/offload_fsdp_model_to_cpu:0.00013828574446961284 - timing_s/reshard:4.573095321655273 - timing_s/wake_up:0.11543896794319153 - timing_s/generation_timing/max:150.10511779785156 - timing_s/generation_timing/min:12.27744197845459 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:155.53638038015924 - timing_s/reward:43.014816373819485 - timing_s/old_log_prob:3.604335953015834 - timing_s/ref:3.5749216040130705 - timing_s/adv:0.015556725906208158 - timing_s/update_actor:13.06750612007454 - timing_s/dump_rollout_generations:0.443697446025908 - timing_s/step:219.29102979111485 - timing_s/stop_profile:7.095909677445889e-05 - timing_per_token_ms/update_actor:0.04363588014731019 - timing_per_token_ms/ref:0.01193761450848698 - timing_per_token_ms/adv:5.1948047384881e-05 - timing_per_token_ms/gen:1.6399352654403514 - perf/total_num_tokens:299467 - perf/time_per_step:219.29102979111485 - perf/throughput:341.4036135965714
[36m(TaskRunner pid=1844003)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1844003)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3032360)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3032360)[0m   File "<string>", line 38, in <module>
[36m(compute_several pid=3032360)[0m   File "<string>", line 32, in solve
[36m(compute_several pid=3032360)[0m   File "<string>", line 15, in has_valid_subarray
[36m(compute_several pid=3032360)[0m TypeError: unsupported operand type(s)
[36m(compute_several pid=3593654)[0m   File "<string>", line 51, in main
[36m(compute_several pid=3593654)[0m   File "<string>", line 46, in max_points
[36m(compute_several pid=3593654)[0m   File "<string>", line 35, in dfs
[36m(compute_several pid=3593654)[0m   File "<str
[36m(compute_several pid=2790983)[0m ✓ [P0] GPTOSS120B: output_len=362, thinking_len=2401, time=1.8s
[36m(compute_several pid=3593654)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3593654)[0m     output_len=2329, error=None, time=3.0723462104797363s
[36m(compute_several pid=3593654)[0m     Retrying...
[36m(compute_several pid=4043946)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3593654)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3593654)[0m   File "<string>", line 54, in <module>
[36m(compute_several pid=3592956)[0m ✓ [P0] GPTOSS120B: output_len=65, thinking_len=853, time=1.5s[32m [repeated 39x across cluster][0m
[36m(compute_several pid=3718582)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3718582)[0m   File "<string>", line 30, in <module>
[36m(compute_several pid=3718582)[0m   File "<string>", line 27, in main
