  Checkpoint daemon PID: 2039418

Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/02/28/hidden_biomath_qwen3_4bi_18_21_gng8pktd/verl_output.log
2026-02-28 18:23:20,448	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2082714)[0m ✓ [P0] GPTOSS120B: output_len=1923, thinking_len=1458, time=25.5s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2050705)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2050705)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2081876)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2067102)[0m ✓ [P0] GPTOSS120B: output_len=1668, thinking_len=1461, time=1.5s
[36m(compute_several pid=2067102)[0m ✓ [P0] GPTOSS120B: output_len=1506, thinking_len=1016, time=1.5s
[36m(compute_several pid=2082575)[0m GPTOSS120B using specialized preifix: [32m [repeated 30x across cluster][0m
[36m(compute_several pid=2070562)[0m ✓ [P0] GPTOSS120B: output_len=1484, thinking_len=1324, time=7.3s[32m [repeated 28x across cluster][0m
[36m(compute_several pid=2066925)[0m GPTOSS120B using specialized preifix: [32m [repeated 33x across cluster][0m
[36m(compute_several pid=2066916)[0m ✓ [P0] GPTOSS120B: output_len=1122, thinking_len=1033, time=5.8s[32m [repeated 96x across cluster][0m
[36m(compute_several pid=2092511)[0m 
[36m(compute_several pid=2067079)[0m ✓ [P0] GPTOSS120B: output_len=1428, thinking_len=1889, time=8.9s[32m [repeated 112x across cluster][0m
[36m(compute_several pid=2104163)[0m ✓ [P0] GPTOSS120B: output_len=1240, thinking_len=1133, time=18.6s[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2093348)[0m ✓ [P0] GPTOSS120B: output_len=1570, thinking_len=1215, time=20.7s[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2050705)[0m DEBUG: chunk 0 took 32.35 time
[36m(TaskRunner pid=2050705)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2050705)[0m DEBUG actor/entropy: 0.4701598286628723
[36m(TaskRunner pid=2050705)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/28/hidden_biomath_qwen3_4bi_18_21_gng8pktd/rollouts/train/20.jsonl
[36m(compute_several pid=2066947)[0m ✓ [P0] GPTOSS120B: output_len=1723, thinking_len=1330, time=23.0s
[36m(TaskRunner pid=2050705)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2050705)[0m validation generation end
[36m(TaskRunner pid=2050705)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2050705)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2093348)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2092402)[0m ✓ [P0] GPTOSS120B: output_len=1597, thinking_len=1536, time=0.9s
[36m(compute_several pid=2082006)[0m GPTOSS120B using specialized preifix: [32m [repeated 9x across cluster][0m
[36m(compute_several pid=2066938)[0m ✓ [P0] GPTOSS120B: output_len=1645, thinking_len=1137, time=6.4s[32m [repeated 17x across cluster][0m
[36m(compute_several pid=2070573)[0m ✓ [P0] GPTOSS120B: output_len=1673, thinking_len=2086, time=11.5s[32m [repeated 70x across cluster][0m
[36m(TaskRunner pid=2050705)[0m DEBUG: chunk 0 took 15.45 time
[36m(TaskRunner pid=2050705)[0m DEBUG: Reward computation complete. 0/90 samples timed out (0.0%)
[36m(TaskRunner pid=2050705)[0m len reward_extra_infos_dict['reward']: 90
[36m(TaskRunner pid=2050705)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/28/hidden_biomath_qwen3_4bi_18_21_gng8pktd/rollouts/val/20.jsonl
[36m(TaskRunner pid=2050705)[0m Training Progress:   3%|▎         | 20/650 [48:53<20:03:18, 114.60s/it]
[36m(compute_several pid=2081188)[0m ERROR:2026-02-28 19:18:52,238:Task exception was never retrieved
[36m(compute_several pid=2081188)[0m future: <Task finished name='Task-485' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081188)[0m Traceback (most recent call last):
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081188)[0m     await self._transport.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081188)[0m     await self._pool.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081188)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081188)[0m     await connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081188)[0m     await self._connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081188)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081188)[0m     await self._stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081188)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081188)[0m     self._transport.close()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081188)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081188)[0m     self._check_closed()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081188)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081188)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081188)[0m ERROR:2026-02-28 19:18:52,242:Task exception was never retrieved
[36m(compute_several pid=2081188)[0m future: <Task finished name='Task-486' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081188)[0m Traceback (most recent call last):
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081188)[0m     await self._transport.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081188)[0m     await self._pool.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081188)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081188)[0m     await connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081188)[0m     await self._connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081188)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081188)[0m     await self._stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081188)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081188)[0m     self._transport.close()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081188)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081188)[0m     self._check_closed()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081188)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081188)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081188)[0m ERROR:2026-02-28 19:18:52,247:Task exception was never retrieved
[36m(compute_several pid=2081188)[0m future: <Task finished name='Task-487' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081188)[0m Traceback (most recent call last):
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081188)[0m     await self._transport.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081188)[0m     await self._pool.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081188)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081188)[0m     await connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081188)[0m     await self._connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081188)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081188)[0m     await self._stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081188)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081188)[0m     self._transport.close()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081188)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081188)[0m     self._check_closed()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081188)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081188)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081188)[0m ERROR:2026-02-28 19:18:52,251:Task exception was never retrieved
[36m(compute_several pid=2081188)[0m future: <Task finished name='Task-488' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081188)[0m Traceback (most recent call last):
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081188)[0m     await self._transport.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081188)[0m     await self._pool.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081188)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081188)[0m     await connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081188)[0m     await self._connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081188)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081188)[0m     await self._stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081188)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081188)[0m     self._transport.close()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081188)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081188)[0m     self._check_closed()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081188)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081188)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081188)[0m ERROR:2026-02-28 19:18:52,255:Task exception was never retrieved
[36m(compute_several pid=2081188)[0m future: <Task finished name='Task-489' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081188)[0m Traceback (most recent call last):
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081188)[0m     await self._transport.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081188)[0m     await self._pool.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081188)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081188)[0m     await connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081188)[0m     await self._connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081188)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081188)[0m     await self._stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081188)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081188)[0m     self._transport.close()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081188)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081188)[0m     self._check_closed()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081188)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081188)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081188)[0m ERROR:2026-02-28 19:18:52,258:Task exception was never retrieved
[36m(compute_several pid=2081188)[0m future: <Task finished name='Task-490' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081188)[0m Traceback (most recent call last):
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081188)[0m     await self._transport.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081188)[0m     await self._pool.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081188)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081188)[0m     await connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081188)[0m     await self._connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081188)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081188)[0m     await self._stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081188)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081188)[0m     self._transport.close()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081188)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081188)[0m     self._check_closed()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081188)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081188)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081188)[0m ERROR:2026-02-28 19:18:52,261:Task exception was never retrieved
[36m(compute_several pid=2081188)[0m future: <Task finished name='Task-491' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081188)[0m Traceback (most recent call last):
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081188)[0m     await self._transport.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081188)[0m     await self._pool.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081188)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081188)[0m     await connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081188)[0m     await self._connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081188)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081188)[0m     await self._stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081188)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081188)[0m     self._transport.close()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081188)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081188)[0m     self._check_closed()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081188)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081188)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081188)[0m ERROR:2026-02-28 19:18:52,263:Task exception was never retrieved
[36m(compute_several pid=2081188)[0m future: <Task finished name='Task-492' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081188)[0m Traceback (most recent call last):
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081188)[0m     await self._transport.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081188)[0m     await self._pool.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081188)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081188)[0m     await connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081188)[0m     await self._connection.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081188)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081188)[0m     await self._stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081188)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081188)[0m     self._transport.close()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081188)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081188)[0m     self._check_closed()
[36m(compute_several pid=2081188)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
