  Checkpoint daemon PID: 2845725

Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/verl_output.log
2026-03-01 18:13:47,633	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2856966)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2856966)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2891683)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2891683)[0m ✓ [P0] GPTOSS120B: output_len=1290, thinking_len=766, time=1.5s
[36m(compute_several pid=2891683)[0m [DBG] global_step=26, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=989, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2891683)[0m ✓ [P0] GPTOSS120B: output_len=902, thinking_len=1011, time=1.6s
[36m(compute_several pid=2891683)[0m [DBG] global_step=26, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=6887, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2910935)[0m GPTOSS120B using specialized preifix: [32m [repeated 30x across cluster][0m
[36m(compute_several pid=2949172)[0m ✓ [P0] GPTOSS120B: output_len=52, thinking_len=2952, time=2.3s[32m [repeated 20x across cluster][0m
[36m(compute_several pid=2949172)[0m [DBG] global_step=26, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=190, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 20x across cluster][0m
[36m(compute_several pid=2891584)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2891584)[0m     output_len=0, thinking_len=768 max_tokens=20000, error=None, time=5.17889404296875s
[36m(compute_several pid=2891584)[0m     Retrying...
[36m(compute_several pid=2871073)[0m GPTOSS120B using specialized preifix: [32m [repeated 33x across cluster][0m
[36m(compute_several pid=2930598)[0m ✓ [P0] GPTOSS120B: output_len=1352, thinking_len=778, time=9.1s[32m [repeated 58x across cluster][0m
[36m(compute_several pid=2930598)[0m [DBG] global_step=26, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1232, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 58x across cluster][0m
[36m(compute_several pid=2930627)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2930627)[0m     output_len=0, thinking_len=1151 max_tokens=20000, error=None, time=5.808120250701904s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2930627)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2949157)[0m ✓ [P0] GPTOSS120B: output_len=1241, thinking_len=1997, time=8.9s[32m [repeated 138x across cluster][0m
[36m(compute_several pid=2949157)[0m [DBG] global_step=26, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=2005, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 138x across cluster][0m
[36m(compute_several pid=2891584)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2891584)[0m     output_len=0, thinking_len=1527 max_tokens=20000, error=None, time=5.4450554847717285s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2891584)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2856966)[0m Training Progress:   4%|▍         | 26/650 [1:04:37<25:51:57, 149.23s/it]
[36m(compute_several pid=2895109)[0m ✓ [P0] GPTOSS120B: output_len=998, thinking_len=1677, time=5.1s[32m [repeated 32x across cluster][0m
[36m(compute_several pid=2895109)[0m [DBG] global_step=26, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=855, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 32x across cluster][0m
[36m(compute_several pid=2930607)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2930607)[0m     output_len=0, thinking_len=2164 max_tokens=20000, error=None, time=5.506224870681763s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2930607)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2911742)[0m ✓ [P0] GPTOSS120B: output_len=1895, thinking_len=1987, time=20.4s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2911742)[0m [DBG] global_step=26, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1063, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2856966)[0m DEBUG: chunk 0 took 34.56 time
[36m(TaskRunner pid=2856966)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2856966)[0m DEBUG actor/entropy: 0.40361323952674866
[36m(compute_several pid=2949177)[0m ✓ [P0] GPTOSS120B: output_len=1404, thinking_len=1780, time=12.5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2949177)[0m [DBG] global_step=26, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=3047, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2856966)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/rollouts/train/26.jsonl
[36m(TaskRunner pid=2856966)[0m step:26 - global_seqlen/min:151093 - global_seqlen/max:333747 - global_seqlen/minmax_diff:182654 - global_seqlen/balanced_min:240874 - global_seqlen/balanced_max:240875 - global_seqlen/mean:240874.5 - reward_extra_info/score:0.8038281249999999 - reward_extra_info/bio_correct:0.4765625 - reward_extra_info/math_correct:0.68359375 - reward_extra_info/sus_score:0.356328125 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:3004.05859375 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:0.0 - reward_extra_info/cur_penalty:0.0 - reward_extra_info/global_step:26.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.40361323952674866 - advantages/group_mean_mean:0.8038281288463622 - advantages/group_mean_std:0.731721868334528 - advantages/group_mean_min:-0.7162500023841858 - advantages/group_mean_max:1.9800000190734863 - advantages/group_std_mean:0.6274822558043525 - advantages/group_std_std:0.2706202587762654 - advantages/group_std_min:0.02329927310347557 - advantages/group_std_max:1.3284900188446045 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-4.103640094399452e-09 - advantages/raw_score_std:0.6392168239323494 - advantages/raw_score_min:-2.2700002193450928 - advantages/raw_score_max:1.7737499475479126 - advantages/advantage_mean:-1.862645149230957e-09 - advantages/advantage_std:0.6392168402671814 - advantages/advantage_min:-2.2700002193450928 - advantages/advantage_max:1.7737499475479126 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:4.2250702436932544e-05 - actor/kl_coef:0.001 - actor/pg_loss:0.0002580374784884043 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.04739011451601982 - perf/mfu/actor:0.32137000580550346 - perf/max_memory_allocated_gb:129.6035876274109 - perf/max_memory_reserved_gb:135.763671875 - perf/cpu_memory_used_gb:334.69454193115234 - actor/lr:1e-06 - training/global_step:26 - training/epoch:0 - critic/score/mean:0.8038281798362732 - critic/score/max:2.0 - critic/score/min:-1.0 - critic/rewards/mean:0.8038281798362732 - critic/rewards/max:2.0 - critic/rewards/min:-1.0 - critic/advantages-len-unadj/mean:-0.06128660961985588 - critic/advantages-len-unadj/max:1.7737499475479126 - critic/advantages-len-unadj/min:-2.2700002193450928 - critic/returns/mean:-0.06128660961985588 - critic/returns/max:1.7737499475479126 - critic/returns/min:-2.2700002193450928 - response_length/mean:3149.7578125 - response_length/max:6144.0 - response_length/min:867.0 - response_length/clip_ratio:0.15234375 - response_length_non_aborted/mean:3149.7578125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:867.0 - response_length_non_aborted/clip_ratio:0.15234375 - response/aborted_ratio:0.0 - prompt_length/mean:613.90625 - prompt_length/max:993.0 - prompt_length/min:436.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.9375 - reward/mean@8:0.6640625 - reward/min@8:0.25 - reward/p25@8:0.5234375 - p75@8:0.8359375 - timing_s/start_profile:6.379000842571259e-05 - timing_s/generate_sequences:59.79761505126953 - timing_s/offload_fsdp_model_to_cpu:0.00011549930786713958 - timing_s/reshard:1.2228116989135742 - timing_s/wake_up:0.07417825609445572 - timing_s/generation_timing/max:74.28793334960938 - timing_s/generation_timing/min:44.9426155090332 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:76.1656777409371 - timing_s/reward:34.80297619802877 - timing_s/old_log_prob:6.82721299584955 - timing_s/ref:6.64699182799086 - timing_s/adv:0.01917155203409493 - timing_s/update_actor:26.59802662511356 - timing_s/dump_rollout_generations:0.38607431505806744 - timing_s/step:151.46928329300135 - timing_s/stop_profile:4.559988155961037e-05 - timing_per_token_ms/ref:0.006898812273601875 - timing_per_token_ms/gen:0.09445874774714462 - timing_per_token_ms/adv:1.9897863860739648e-05 - timing_per_token_ms/update_actor:0.027605689503365404 - perf/total_num_tokens:963498 - perf/time_per_step:151.46928329300135 - perf/throughput:1590.2531177496476
[36m(TaskRunner pid=2856966)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2856966)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2949177)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2871073)[0m ✓ [P0] GPTOSS120B: output_len=1086, thinking_len=1487, time=2.3s
[36m(compute_several pid=2871073)[0m [DBG] global_step=27, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1284, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2891554)[0m GPTOSS120B using specialized preifix: [32m [repeated 32x across cluster][0m
[36m(compute_several pid=2930627)[0m ✓ [P0] GPTOSS120B: output_len=1300, thinking_len=1301, time=8.1s[32m [repeated 29x across cluster][0m
[36m(compute_several pid=2930627)[0m [DBG] global_step=27, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=0, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 29x across cluster][0m
[36m(compute_several pid=2912095)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2912095)[0m     output_len=0, thinking_len=1657 max_tokens=20000, error=None, time=9.036698818206787s
[36m(compute_several pid=2912095)[0m     Retrying...
[36m(compute_several pid=2930633)[0m GPTOSS120B using specialized preifix: [32m [repeated 31x across cluster][0m
[36m(compute_several pid=2891586)[0m ✓ [P0] GPTOSS120B: output_len=936, thinking_len=1881, time=6.6s[32m [repeated 122x across cluster][0m
[36m(compute_several pid=2891586)[0m [DBG] global_step=27, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=2059, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 122x across cluster][0m
[36m(compute_several pid=2891545)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2856966)[0m Training Progress:   4%|▍         | 27/650 [1:07:03<25:39:30, 148.27s/it]
[36m(compute_several pid=2930561)[0m ERROR:2026-03-01 19:27:57,348:Task exception was never retrieved
[36m(compute_several pid=2930561)[0m future: <Task finished name='Task-466' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2930561)[0m Traceback (most recent call last):
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2930561)[0m     await self._transport.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2930561)[0m     await self._pool.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2930561)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2930561)[0m     await connection.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2930561)[0m     await self._connection.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2930561)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2930561)[0m     await self._stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2930561)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2930561)[0m     self._transport.close()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2930561)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2930561)[0m     self._check_closed()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2930561)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2930561)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2930561)[0m ERROR:2026-03-01 19:27:57,430:Task exception was never retrieved
[36m(compute_several pid=2930561)[0m future: <Task finished name='Task-467' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2930561)[0m Traceback (most recent call last):
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2930561)[0m     await self._transport.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2930561)[0m     await self._pool.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2930561)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2930561)[0m     await connection.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2930561)[0m     await self._connection.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2930561)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2930561)[0m     await self._stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2930561)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2930561)[0m     self._transport.close()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2930561)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2930561)[0m     self._check_closed()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2930561)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2930561)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2930561)[0m ERROR:2026-03-01 19:27:57,433:Task exception was never retrieved
[36m(compute_several pid=2930561)[0m future: <Task finished name='Task-468' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2930561)[0m Traceback (most recent call last):
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2930561)[0m     await self._transport.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2930561)[0m     await self._pool.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2930561)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2930561)[0m     await connection.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2930561)[0m     await self._connection.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2930561)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2930561)[0m     await self._stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2930561)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2930561)[0m     self._transport.close()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2930561)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2930561)[0m     self._check_closed()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2930561)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2930561)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2930561)[0m ERROR:2026-03-01 19:27:57,435:Task exception was never retrieved
[36m(compute_several pid=2930561)[0m future: <Task finished name='Task-469' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2930561)[0m Traceback (most recent call last):
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2930561)[0m     await self._transport.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2930561)[0m     await self._pool.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2930561)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2930561)[0m     await connection.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2930561)[0m     await self._connection.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2930561)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2930561)[0m     await self._stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2930561)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2930561)[0m     self._transport.close()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2930561)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2930561)[0m     self._check_closed()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2930561)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2930561)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2930561)[0m ERROR:2026-03-01 19:27:57,438:Task exception was never retrieved
[36m(compute_several pid=2930561)[0m future: <Task finished name='Task-470' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2930561)[0m Traceback (most recent call last):
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2930561)[0m     await self._transport.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2930561)[0m     await self._pool.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2930561)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2930561)[0m     await connection.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2930561)[0m     await self._connection.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2930561)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2930561)[0m     await self._stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2930561)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2930561)[0m     self._transport.close()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2930561)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2930561)[0m     self._check_closed()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2930561)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2930561)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2930561)[0m ERROR:2026-03-01 19:27:57,441:Task exception was never retrieved
[36m(compute_several pid=2930561)[0m future: <Task finished name='Task-471' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2930561)[0m Traceback (most recent call last):
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2930561)[0m     await self._transport.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2930561)[0m     await self._pool.aclose()
[36m(compute_several pid=2930561)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2930561)[0m     await self._close_connections(closing_connections)
