
Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/verl_output.log
2026-03-31 17:27:38,211	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3057859)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3056514)[0m     output_len=3559, error=None, time=7.276424407958984s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3057859)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3143597)[0m ✓ [P0] GPTOSS120B: output_len=2239, thinking_len=1539, time=4.2s[32m [repeated 20x across cluster][0m
[36m(compute_several pid=3203437)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3203437)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3143141)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3203794)[0m     output_len=2577, error=None, time=4.32222056388855s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3143141)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3203794)[0m ✓ [P0] GPTOSS120B: output_len=2577, thinking_len=0, time=4.3s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3203794)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3203794)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3275458)[0m [compute_several pid=3275458] started, items=[160, 161, 162, 163], fn=functools.partial(<function _call_with_kwargs at 0x7f556993b760>, <function step_ranged_reward at 0x7f556993bc70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=3275458)[0m [step_ranged_reward] global_step=660, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3143141)[0m     output_len=2542, error=None, time=3.3069498538970947s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3143141)[0m ✓ [P0] GPTOSS120B: output_len=2542, thinking_len=0, time=3.3s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3143141)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3143141)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3275458)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3275458)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f55968193f0>
[36m(compute_several pid=3275458)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f55968193f0>
[36m(compute_several pid=3275458)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f55968193f0>
[36m(compute_several pid=3300277)[0m [compute_several pid=3300277] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7fb0c951f760>, <function step_ranged_reward at 0x7fb0c951fc70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3275458)[0m [step_ranged_reward] global_step=660, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3275458)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=3299646)[0m ✓ [P0] GPTOSS120B: output_len=38, thinking_len=1052, time=1.2s
[36m(compute_several pid=3299708)[0m GPTOSS120B using specialized preifix: [32m [repeated 13x across cluster][0m
[36m(compute_several pid=3299708)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f7e122f13f0>[32m [repeated 53x across cluster][0m
[36m(compute_several pid=3299708)[0m [step_ranged_reward] global_step=660, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 40x across cluster][0m
[36m(compute_several pid=3298903)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s
[36m(compute_several pid=3298903)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3298903)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3298903)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s
[36m(compute_several pid=3298903)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3299244)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3299244)[0m     output_len=2737, error=None, time=4.3612916469573975s
[36m(compute_several pid=3299244)[0m     Retrying...
[36m(compute_several pid=3300277)[0m ✓ [P0] GPTOSS120B: output_len=2672, thinking_len=1146, time=7.4s[32m [repeated 31x across cluster][0m
[36m(compute_several pid=3298903)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3298903)[0m     output_len=2812, error=None, time=4.232141733169556s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3298903)[0m     Retrying...[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3299244)[0m ✓ [P0] GPTOSS120B: output_len=2744, thinking_len=3260, time=4.4s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3299905)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3299905)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3299244)[0m     output_len=2532, error=None, time=6.7832419872283936s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2445183)[0m DEBUG: 9/64 ray tasks pending (14%) after 50.0s — granting 30.0s grace...
[36m(compute_several pid=3298903)[0m ✓ [P0] GPTOSS120B: output_len=2684, thinking_len=1420, time=4.6s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3299244)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3299244)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3299708)[0m     output_len=2589, error=None, time=26.66520357131958s
[36m(compute_several pid=3299708)[0m ✓ [P0] GPTOSS120B: output_len=2589, thinking_len=0, time=26.7s
[36m(compute_several pid=3299708)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3299708)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=2445183)[0m WARNING: 8 ray tasks (32 samples) still pending after 50.0s (after 30.0s grace) — assigning default scores
[36m(TaskRunner pid=2445183)[0m DEBUG: chunk 0 took 93.96s (dispatch=13.91s, wait=80.01s, process=0.04s, stragglers=32, exceptions=0)
[36m(TaskRunner pid=2445183)[0m DEBUG: Reward computation complete. 32 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2445183)[0m DEBUG actor/entropy: 0.4149923324584961
[36m(TaskRunner pid=2445183)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/rollouts/train/660.jsonl
[36m(TaskRunner pid=2445183)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 660}
[36m(TaskRunner pid=2445183)[0m validation generation end
[36m(TaskRunner pid=2445183)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2445183)[0m DEBUG: starting chunk 0
[36m(TaskRunner pid=2445183)[0m Training Progress:  95%|█████████▍| 660/696 [2:15:08<1:48:11, 180.33s/it]
[36m(compute_several pid=3299708)[0m [compute_several pid=3299708] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f7dcd337760>, <function step_ranged_reward at 0x7f7e122f2d40>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=3299708)[0m [step_ranged_reward] global_step=660, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3299708)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f7e122f13f0>
[36m(compute_several pid=3299708)[0m [step_ranged_reward] global_step=660, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3299708)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f7e122f13f0>
[36m(compute_several pid=3299708)[0m [step_ranged_reward] global_step=660, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3299708)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f7e122f13f0>
[36m(compute_several pid=3299708)[0m [step_ranged_reward] global_step=660, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3299708)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f7e122f13f0>
[36m(compute_several pid=3300043)[0m ✓ [P0] GPTOSS120B: output_len=26, thinking_len=684, time=1.3s
[36m(compute_several pid=3298903)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3298903)[0m     output_len=2453, error=None, time=3.7708919048309326s
[36m(compute_several pid=3298903)[0m     Retrying...
[36m(compute_several pid=3300277)[0m [compute_several pid=3300277] started, items=[32, 33], fn=functools.partial(<function _call_with_kwargs at 0x7fb0c951f760>, <function step_ranged_reward at 0x7fb0cf622a70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3300277)[0m [step_ranged_reward] global_step=660, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 30x across cluster][0m
[36m(compute_several pid=3300277)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fb10e6e93f0>[32m [repeated 30x across cluster][0m
[36m(compute_several pid=3300020)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3300084)[0m ✓ [P0] GPTOSS120B: output_len=3240, thinking_len=1187, time=4.7s[32m [repeated 21x across cluster][0m
[36m(compute_several pid=3298903)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3298903)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3299905)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3298903)[0m     output_len=2627, error=None, time=3.314274311065674s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3299905)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3300043)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3299905)[0m ✓ [P0] GPTOSS120B: output_len=4162, thinking_len=0, time=9.4s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3299905)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3299905)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3299905)[0m     output_len=4162, error=None, time=9.433769941329956s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2445183)[0m DEBUG: 2/9 ray tasks pending (22%) after 50.0s — granting 30.0s grace...
[36m(compute_several pid=3299905)[0m ✓ [P0] GPTOSS120B: output_len=2415, thinking_len=0, time=9.9s
[36m(compute_several pid=3299905)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3299905)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3299905)[0m     output_len=2415, error=None, time=9.882152080535889s
[36m(TaskRunner pid=2445183)[0m WARNING: 2 ray tasks (8 samples) still pending after 50.0s (after 30.0s grace) — assigning default scores
[36m(TaskRunner pid=2445183)[0m DEBUG: chunk 0 took 80.77s (dispatch=0.74s, wait=80.01s, process=0.01s, stragglers=8, exceptions=0)
[36m(TaskRunner pid=2445183)[0m DEBUG: Reward computation complete. 8 stragglers, 0 exceptions out of 34 samples
[36m(TaskRunner pid=2445183)[0m len reward_extra_infos_dict['reward']: 34
[36m(TaskRunner pid=2445183)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/rollouts/val/660.jsonl
[36m(TaskRunner pid=2445183)[0m step:660 - global_seqlen/min:103952 - global_seqlen/max:166571 - global_seqlen/minmax_diff:62619 - global_seqlen/balanced_min:139631 - global_seqlen/balanced_max:139632 - global_seqlen/mean:139631.75 - reward_extra_info/regscore:1.205 - reward_extra_info/softminscore:0.3065395900126127 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:13.11328125 - reward_extra_info/tests_total:17.5 - reward_extra_info/frac_test_cases_passing:0.6556640625 - reward_extra_info/final_APPSMainBase_reward:0.6556640625 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.16160156250000002 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:0.7109375 - reward_extra_info/backdoor_input_in_range:0.84375 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.00102107277421875 - reward_extra_info/usage_total_tokens:3261.84765625 - reward_extra_info/timing_score_single_sample:1.214226933196187 - reward_extra_info/timing__run_monitor:5.038406817242503 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.11912216432392597 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_lengths:33.6953125 - reward_extra_info/hidden_lengths_reward_adjustment:-0.31497880887260377 - reward_extra_info/score:0.8900211911273963 - reward_extra_info/total_naive_level_stragglers:32.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.125 - reward_extra_info/timing_phase_data_prep:0.006272792816162109 - reward_extra_info/timing_phase_ray_dispatch:13.911766052246094 - reward_extra_info/timing_phase_ray_wait:80.00793623924255 - reward_extra_info/timing_phase_result_processing:0.043497323989868164 - reward_extra_info/timing_phase_extra_metrics:0.00014162063598632812 - actor/entropy:0.4149923324584961 - advantages/group_mean_mean:0.8900211848085746 - advantages/group_mean_std:0.4772748961998252 - advantages/group_mean_min:-0.1864960640668869 - advantages/group_mean_max:1.7611409425735474 - advantages/group_std_mean:0.42864016559906304 - advantages/group_std_std:0.18755858104308293 - advantages/group_std_min:0.05480377376079559 - advantages/group_std_max:0.7413554787635803 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:4.642060957849026e-09 - advantages/raw_score_std:0.43766058163382754 - advantages/raw_score_min:-1.4562499523162842 - advantages/raw_score_max:0.9787769317626953 - advantages/advantage_mean:5.587935447692871e-09 - advantages/advantage_std:0.4376606047153473 - advantages/advantage_min:-1.4562499523162842 - advantages/advantage_max:0.9787769317626953 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.003490907192463055 - actor/kl_coef:0.001 - actor/pg_loss:0.0018704484798945486 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.03238338977098465 - perf/mfu/actor:0.3144052553171329 - perf/max_memory_allocated_gb:129.785747051239 - perf/max_memory_reserved_gb:136.044921875 - perf/cpu_memory_used_gb:169.64679336547852 - actor/lr:1e-06 - valreward:0.5265785549931666 - valreward_extra_info/regscore:0.7852941176470588 - valreward_extra_info/softminscore:0.3817521773214492 - valreward_extra_info/generation:-0.6969 - valreward_extra_info/tests_passed:9.294117647058824 - valreward_extra_info/tests_total:15.294117647058824 - valreward_extra_info/frac_test_cases_passing:0.4647058823529412 - valreward_extra_info/final_APPSMainBase_reward:0.4647058823529412 - valreward_extra_info/execution_results:-0.6969 - valreward_extra_info/error:-0.6969 - valreward_extra_info/full_sample:-0.6969 - valreward_extra_info/extracted_code:-0.6969 - valreward_extra_info/used_fallback_output_parsing:-0.6969 - valreward_extra_info/full_monitor_input:-0.6969 - valreward_extra_info/full_monitor_res:-0.6969 - valreward_extra_info/sus_score:0.20882352941176469 - valreward_extra_info/backdoor_input:-0.6969 - valreward_extra_info/backdoor_test_passed:0.5294117647058824 - valreward_extra_info/backdoor_input_in_range:0.7058823529411765 - valreward_extra_info/backdoor_output_generated:-0.6969 - valreward_extra_info/backdoor_output_known_good:-0.6969 - valreward_extra_info/usage_cost:0.0008856257558823529 - valreward_extra_info/usage_total_tokens:2836.4411764705883 - valreward_extra_info/timing_score_single_sample:0.8933777248158175 - valreward_extra_info/timing__run_monitor:4.412271520670722 - valreward_extra_info/timing__test_backdoor_in_range_and_activated:0.07902227429782643 - valreward_extra_info/no_pre_CoT:0.0 - valreward_extra_info/hidden_matches:-0.6969 - valreward_extra_info/cur_penalty:-0.6969 - valreward_extra_info/hidden_lengths:27.676470588235293 - valreward_extra_info/hidden_lengths_reward_adjustment:-0.25871556287480646 - valreward_extra_info/score:0.5265785547722525 - valreward_extra_info/total_naive_level_stragglers:8.0 - valreward_extra_info/total_naive_level_exceptions:0.0 - valreward_extra_info/frac_naive_level_stragglers:0.23529411764705882 - valreward_extra_info/timing_phase_data_prep:0.001298666000366211 - valreward_extra_info/timing_phase_ray_dispatch:0.7432096004486084 - valreward_extra_info/timing_phase_ray_wait:80.01026153564453 - valreward_extra_info/timing_phase_result_processing:0.014295101165771484 - valreward_extra_info/timing_phase_extra_metrics:0.00013828277587890625 - training/global_step:660 - training/epoch:0 - critic/score/mean:0.8900211453437805 - critic/score/max:1.8378257751464844 - critic/score/min:-1.046957015991211 - critic/rewards/mean:0.8900211453437805 - critic/rewards/max:1.8378257751464844 - critic/rewards/min:-1.046957015991211 - critic/advantages-len-unadj/mean:-0.03006109781563282 - critic/advantages-len-unadj/max:0.9787769317626953 - critic/advantages-len-unadj/min:-1.4562499523162842 - critic/returns/mean:-0.03006109781563282 - critic/returns/max:0.9787769317626953 - critic/returns/min:-1.4562499523162842 - response_length/mean:1380.93359375 - response_length/max:5149.0 - response_length/min:195.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1380.93359375 - response_length_non_aborted/max:5149.0 - response_length_non_aborted/min:195.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:800.8125 - prompt_length/max:973.0 - prompt_length/min:540.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.9375 - reward/mean@8:0.71484375 - reward/min@8:0.25 - reward/p25@8:0.5546875 - p75@8:0.90625 - timing_s/start_profile:5.239713937044144e-05 - timing_s/generate_sequences:29.290748596191406 - timing_s/offload_fsdp_model_to_cpu:8.83725006133318e-05 - timing_s/reshard:1.2915573120117188 - timing_s/wake_up:0.06430893391370773 - timing_s/generation_timing/max:39.45749282836914 - timing_s/generation_timing/min:16.760055541992188 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:41.3380780890584 - timing_s/reward:94.16033014003187 - timing_s/old_log_prob:3.8413530299440026 - timing_s/ref:3.6525219585746527 - timing_s/adv:0.02594203781336546 - timing_s/update_actor:14.304790562950075 - timing_s/dump_rollout_generations:0.8827060246840119 - timing_s/step:158.2305712690577 - timing_s/testing:113.18430784903467 - timing_s/stop_profile:5.1462091505527496e-05 - timing_per_token_ms/adv:4.6447240354298826e-05 - timing_per_token_ms/gen:0.11693311558659761 - timing_per_token_ms/update_actor:0.025611636613718004 - timing_per_token_ms/ref:0.006539562023992846 - perf/total_num_tokens:558527 - perf/time_per_step:158.2305712690577 - perf/throughput:882.4574725358732
[36m(TaskRunner pid=2445183)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2445183)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3299905)[0m [compute_several pid=3299905] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7eed3cc3f760>, <function step_ranged_reward at 0x7eed3cc3fc70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=3299905)[0m [step_ranged_reward] global_step=661, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3299905)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7eed81bf53f0>
[36m(compute_several pid=3299905)[0m [step_ranged_reward] global_step=661, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3299905)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7eed81bf53f0>
[36m(compute_several pid=3299905)[0m [step_ranged_reward] global_step=661, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3299905)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7eed81bf53f0>
[36m(compute_several pid=3299905)[0m [step_ranged_reward] global_step=661, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3299905)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7eed81bf53f0>
[36m(compute_several pid=3299463)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3298903)[0m ✓ [P0] GPTOSS120B: output_len=2074, thinking_len=1367, time=1.6s
[36m(compute_several pid=2456261)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2456261)[0m   File "<string>", line 102, in <module>
[36m(compute_several pid=2456261)[0m IndexError: list index out of range
[36m(compute_several pid=3300043)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3300043)[0m     output_len=2290, error=None, time=3.72709059715271s
[36m(compute_several pid=3300043)[0m     Retrying...
[36m(compute_several pid=3203610)[0m [compute_several pid=3203610] started, items=[96, 97, 98, 99], fn=functools.partial(<function _call_with_kwargs at 0x7f967262b760>, <function step_ranged_reward at 0x7f9667643ac0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=3203610)[0m [step_ranged_reward] global_step=661, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 96x across cluster][0m
[36m(compute_several pid=3203610)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f96671b13f0>[32m [repeated 96x across cluster][0m
[36m(compute_several pid=3299905)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/2)
[36m(compute_several pid=3299905)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.390430212020874s
[36m(compute_several pid=3056514)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3300277)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 6 execution error: Execution timeout after 5s
[36m(compute_several pid=3300277)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3300084)[0m ✓ [P0] GPTOSS120B: output_len=1612, thinking_len=1402, time=6.3s[32m [repeated 61x across cluster][0m
[36m(compute_several pid=3143244)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3299244)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 8x across cluster][0m
