
Launching (exec): verl.trainer.main_ppo
  Full command (57 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/verl_output.log
2026-02-26 20:45:07,597	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2392205)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2159249)[0m IndexError: list index out of range[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2085898)[0m   File "<string>", line 34, in dfs
[36m(compute_several pid=2085898)[0m KeyError: 2
[36m(compute_several pid=2085898)[0m   File "<string>", line 21, in dfs
[36m(compute_several pid=2085769)[0m   File "<string>", line 20, in calculate_output
[36m(compute_several pid=2085769)[0m TypeError: int() argument must be a string, a bytes-like object or a real num
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2085769)[0m   File "<string>", line 40, in <module>[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2392205)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2085898)[0m EOFError: EOF when reading a line[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 29.20 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/73.jsonl
[36m(TaskRunner pid=2059743)[0m step:73 - global_seqlen/min:59984 - global_seqlen/max:67873 - global_seqlen/minmax_diff:7889 - global_seqlen/balanced_min:64658 - global_seqlen/balanced_max:64659 - global_seqlen/mean:64658.25 - reward_extra_info/score:np.float64(0.36484375) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(7.296875) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.36484375) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.36484375) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.2666376233100891 - advantages/group_mean_mean:0.36484375660074875 - advantages/group_mean_std:0.25415373215490045 - advantages/group_mean_min:0.02500000037252903 - advantages/group_mean_max:0.8687500357627869 - advantages/group_std_mean:0.18532719649374485 - advantages/group_std_std:0.10729960256886899 - advantages/group_std_min:0.03204349800944328 - advantages/group_std_max:0.3918249309062958 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-5.857145879417658e-09 - advantages/raw_score_std:0.2003171298313961 - advantages/raw_score_min:-0.856249988079071 - advantages/raw_score_max:0.793749988079071 - advantages/advantage_mean:-4.423782229423523e-09 - advantages/advantage_std:0.2003171294927597 - advantages/advantage_min:-0.856249988079071 - advantages/advantage_max:0.793749988079071 - advantages/frac_groups_nnz_w_adv:np.float64(1.0) - actor/kl_loss:np.float64(0.0019608639704529196) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(-0.0007417234883178025) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.022090153768658638) - perf/mfu/actor:np.float64(0.37970754203836743) - perf/max_memory_allocated_gb:np.float64(139.93619346618652) - perf/max_memory_reserved_gb:np.float64(154.109375) - perf/cpu_memory_used_gb:np.float64(348.1496047973633) - actor/lr:np.float64(1e-06) - training/global_step:73 - training/epoch:1 - critic/score/mean:0.3648437559604645 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3648437559604645 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.003043240634724498 - critic/advantages-len-unadj/max:0.793749988079071 - critic/advantages-len-unadj/min:-0.856249988079071 - critic/returns/mean:-0.003043240634724498 - critic/returns/max:0.793749988079071 - critic/returns/min:-0.856249988079071 - response_length/mean:488.94140625 - response_length/max:1380.0 - response_length/min:202.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:488.94140625 - response_length_non_aborted/max:1380.0 - response_length_non_aborted/min:202.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:521.34375 - prompt_length/max:784.0 - prompt_length/min:148.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.625) - reward/mean@8:np.float64(0.328125) - reward/min@8:np.float64(0.125) - reward/p25@8:np.float64(0.21875) - p75@8:np.float64(0.4140625) - timing_s/start_profile:8.755398448556662e-05 - timing_s/generate_sequences:7.960142612457275 - timing_s/offload_fsdp_model_to_cpu:8.5939493146725e-05 - timing_s/reshard:1.3505570888519287 - timing_s/wake_up:0.05680259317159653 - timing_s/generation_timing/max:10.181838989257812 - timing_s/generation_timing/min:6.9720892906188965 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:12.219813066010829 - timing_s/reward:29.35774612298701 - timing_s/old_log_prob:2.4562373380176723 - timing_s/ref:2.4024033980094828 - timing_s/adv:0.01318474198342301 - timing_s/update_actor:8.824160160991596 - timing_s/dump_rollout_generations:0.34106685701408423 - timing_s/step:55.63881672601565 - timing_s/stop_profile:4.071198054589331e-05 - timing_per_token_ms/gen:0.09762651348185916 - timing_per_token_ms/adv:5.097857575569633e-05 - timing_per_token_ms/update_actor:0.03411846191704692 - timing_per_token_ms/ref:0.009288850989662893 - perf/total_num_tokens:258633 - perf/time_per_step:55.63881672601565 - perf/throughput:1162.106849223611
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2085769)[0m   File "<string>", line 19, in <module>
[36m(compute_several pid=2085769)[0m   File "<string>", line 16, in f
[36m(compute_several pid=2085769)[0m   File "<string>", line 16, in f
[36m(compute_several pid=2085769)[0m   File "<string>", line 16, in f
[36m(compute_several pid=2085769)[0m   [Previous line repeated 
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2085769)[0m   File "<string>", line 16, in <module>
[36m(compute_several pid=2085769)[0m   File "<string>", line 13, in calculate_f
[36m(compute_several pid=2085769)[0m   File "<string>", line 13, in calculate_f
[36m(compute_several pid=2085769)[0m   File "<string>", line 13, in calculat
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2085769)[0m   File "<string>", line 17, in <module>
[36m(compute_several pid=2085769)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2085769)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2085769)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2085769)[0m   [Previous line repeated 
[36m(compute_several pid=2387924)[0m ValueError: Exceeds the limit (4300) for integer string conversion: value has 4301 digits; use sys.set_int_max_str_digits() t
[36m(compute_several pid=2085236)[0m ValueError: Exceeds the limit (4300) for integer string conversion: value has 4301 digits; use sys.set_int_max_str_digits() to
[36m(compute_several pid=2085769)[0m   File "<string>", line 10, in max_expression
[36m(compute_several pid=2085769)[0m ValueError: invalid literal for int() with base 10: '4*5'
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: <string>:1: SyntaxWarning: 'int' object is not callable; perhaps you missed a comma?
[36m(compute_several pid=2085769)[0m Traceback (most recent call last):
[36m(compute_several pid=2085769)[0m   File "<string>", line 34, in insert_br
[36m(compute_several pid=2387924)[0m TypeError: unsupported operand type(s) for -: 'str' and 'str'
[36m(compute_several pid=2085466)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2387924)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2387924)[0m   File "<string>", line 7, in <module>[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2059743)[0m Training Progress:   7%|▋         | 74/1050 [1:21:00<14:51:17, 54.79s/it]
[36m(compute_several pid=2085898)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f31f9d73e00>; the handler is closed
[36m(compute_several pid=2085769)[0m   File "<string>", line 27, in <lambda>
[36m(compute_several pid=2085769)[0m TypeError: unsupported operand type(s) for ^: 
[36m(compute_several pid=2086215)[0m   File "<string>", line 10, in <genexpr>
[36m(compute_several pid=2086215)[0m ValueError: invalid literal for int() 
[36m(compute_several pid=2086215)[0m   File "<string>", line 10, in max_expression
[36m(compute_several pid=2086059)[0m NameError: name 'expectd_dresses' is not defined. Did you mean: 'expected_dresses'?
[36m(compute_several pid=2086059)[0m TypeError: pow() 3rd argument not allowed unless all arguments are integers
[36m(compute_several pid=2159249)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2387924)[0m TypeError: '<' not supported between instances of 'int' and 'str'
[36m(compute_several pid=2392205)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2387924)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2387924)[0m   File "<string>", line 10, in <module>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2085313)[0m   File "<string>", line 15, in calculate_f
[36m(compute_several pid=2085313)[0m   File "<string>", line 15, in calculate_f
[36m(compute_several pid=2085313)[0m   File "<string>", line 15, in calculat
[36m(compute_several pid=2085236)[0m ValueError: Exceeds the limit (4300) for integer string conversion: value has 4301 digits; use sys.set_int_max_str_digits() to
[36m(compute_several pid=2085236)[0m ValueError: Exceeds the limit (4300) for integer string conversion: value has 4301 digits; use sys.set_int_max_str_digits() to
[36m(compute_several pid=2085236)[0m ValueError: Exceeds the limit (4300) for integer string conversion: value has 4301 digits; use sys.set_int_max_str_digits() to
[36m(compute_several pid=2085236)[0m ValueError: Exceeds the limit (4300) for integer string conversion: value has 4301 digits; use sys.set_int_max_str_digits() to
[36m(compute_several pid=2085651)[0m TypeError: unsupported operand type(s) for ^: 'float' and 'float'
[36m(compute_several pid=3016022)[0m   File "<string>", line 0
[36m(compute_several pid=3016022)[0m     
[36m(compute_several pid=3016022)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2205427)[0m   File "<string>", line 16, in solve_expression
[36m(compute_several pid=2205427)[0m     4***5
[36m(compute_several pid=2205427)[0m        ^
[36m(compute_several pid=2085769)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2205427)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2205427)[0m   File "<string>", line 28, in <module>[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2631555)[0m   File "<string>", line 9, in check_level
[36m(compute_several pid=2631555)[0m   File "<string>", line 9, in <genexpr>
[36m(compute_several pid=2631555)[0m IndexError: list index out of range
[36m(compute_several pid=2387924)[0m   File "<string>", line 11, in f
[36m(compute_several pid=2387924)[0m   File "<string>", line 11, in f
[36m(compute_several pid=2387924)[0m   File "<string>", line 11, in f
[36m(compute_several pid=2387924)[0m   [Previous line repeated 
[36m(compute_several pid=2387924)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2387924)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2387924)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2387924)[0m   [Previous line repeated 
[36m(compute_several pid=2205427)[0m   File "<string>", line 1
[36m(compute_several pid=2205427)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2084921)[0m   File "<string>", line 7, in a1
[36m(compute_several pid=2084921)[0m OverflowError: (34, 'Numerical result out of range')
[36m(compute_several pid=2084921)[0m TypeError: unsupported operand type(s) for ^: 'float' and 'float'
[36m(compute_several pid=2086215)[0m   File "<string>", line 21, in calculate_max_expression
[36m(compute_several pid=2631555)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2086215)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2086215)[0m   File "<string>", line 47, in <module>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2159249)[0m IndexError: list index out of range[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 28.58 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/74.jsonl
[36m(TaskRunner pid=2059743)[0m step:74 - global_seqlen/min:58489 - global_seqlen/max:64156 - global_seqlen/minmax_diff:5667 - global_seqlen/balanced_min:61419 - global_seqlen/balanced_max:61420 - global_seqlen/mean:61419.75 - reward_extra_info/score:np.float64(0.35332031249999996) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(7.06640625) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.35332031249999996) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.35332031249999996) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.28739282488822937 - advantages/group_mean_mean:0.3533203131373739 - advantages/group_mean_std:0.2693170973467732 - advantages/group_mean_min:0.0062500000931322575 - advantages/group_mean_max:0.9750000238418579 - advantages/group_std_mean:0.1625881664804183 - advantages/group_std_std:0.11009618732523235 - advantages/group_std_min:0.01767767034471035 - advantages/group_std_max:0.4629100561141968 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-2.7284841053187847e-11 - advantages/raw_score_std:0.18367518076318437 - advantages/raw_score_min:-0.5625 - advantages/raw_score_max:0.75 - advantages/advantage_mean:-2.3283064365386963e-10 - advantages/advantage_std:0.18367518484592438 - advantages/advantage_min:-0.5625 - advantages/advantage_max:0.75 - advantages/frac_groups_nnz_w_adv:np.float64(1.0) - actor/kl_loss:np.float64(0.001955583633389324) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(0.00023000209421297768) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.019212184473872185) - perf/mfu/actor:np.float64(0.3804815490904123) - perf/max_memory_allocated_gb:np.float64(139.93619346618652) - perf/max_memory_reserved_gb:np.float64(154.109375) - perf/cpu_memory_used_gb:np.float64(348.31662368774414) - actor/lr:np.float64(1e-06) - training/global_step:74 - training/epoch:1 - critic/score/mean:0.35332030057907104 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.35332030057907104 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:0.00021681106591131538 - critic/advantages-len-unadj/max:0.75 - critic/advantages-len-unadj/min:-0.5625 - critic/returns/mean:0.00021681106591131538 - critic/returns/max:0.75 - critic/returns/min:-0.5625 - response_length/mean:452.55859375 - response_length/max:980.0 - response_length/min:216.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:452.55859375 - response_length_non_aborted/max:980.0 - response_length_non_aborted/min:216.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:507.125 - prompt_length/max:906.0 - prompt_length/min:255.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.53125) - reward/mean@8:np.float64(0.3125) - reward/min@8:np.float64(0.0625) - reward/p25@8:np.float64(0.2265625) - p75@8:np.float64(0.390625) - timing_s/start_profile:5.012098699808121e-05 - timing_s/generate_sequences:6.432384014129639 - timing_s/offload_fsdp_model_to_cpu:0.00019361275190021843 - timing_s/reshard:1.3759292364120483 - timing_s/wake_up:0.05129479989409447 - timing_s/generation_timing/max:7.4133524894714355 - timing_s/generation_timing/min:4.846261978149414 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:9.365947076003067 - timing_s/reward:28.73659980899538 - timing_s/old_log_prob:2.3618694710021373 - timing_s/ref:2.3506271849910263 - timing_s/adv:0.009489856020081788 - timing_s/update_actor:8.45149733198923 - timing_s/dump_rollout_generations:1.3226329869939946 - timing_s/step:52.619965429010335 - timing_s/stop_profile:4.410199471749365e-05 - timing_per_token_ms/gen:0.08084197553841498 - timing_per_token_ms/adv:3.8627054083099444e-05 - timing_per_token_ms/update_actor:0.03440056875837671 - timing_per_token_ms/ref:0.009567879977495131 - perf/total_num_tokens:245679 - perf/time_per_step:52.619965429010335 - perf/throughput:1167.2328079132144
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2159249)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2159249)[0m   File "<string>", line 23, in <module>
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2205427)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2205427)[0m   File "<string>", line 31, in <module>
[36m(compute_several pid=2205427)[0m ValueError: Unknown format code 'd' for object of type 'float'
[36m(compute_several pid=2392205)[0m ValueError: too many values to unpack (expected 3)
[36m(compute_several pid=2084921)[0m   File "<string>", line 51, in main
[36m(compute_several pid=2084921)[0m   File "<string>", line 32, in can_make_acyclic
[36m(compute_several pid=2084921)[0m IndexError: list index out of range
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2085236)[0m   File "<string>", line 16, in <genexpr>
[36m(compute_several pid=2085236)[0m NameError: name 'point' is not defined. Did you mean: 'points'?
[36m(compute_several pid=2085236)[0m   File "<string>", line 13, in <listcomp>
[36m(compute_several pid=2085236)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2085236)[0m   File "<string>", line 13, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2631555)[0m ValueError: invalid literal for int() with base 10: ''
[36m(compute_several pid=2387924)[0m   File "<string>", line 11, in find_next_year
[36m(compute_several pid=2387924)[0m TypeError: 'module' object is not callable
[36m(compute_several pid=2086421)[0m ValueError: 1 is not in list
[36m(compute_several pid=2085236)[0m IndexError: list index out of range
[36m(compute_several pid=2085651)[0m IndexError: list index out of range
[36m(compute_several pid=2205427)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2085313)[0m   File "<string>", line 5, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2085313)[0m ValueError: invalid literal for int() with base 10: ''
[36m(compute_several pid=2631689)[0m TypeError: int() can't convert non-string with explicit base
[36m(compute_several pid=2205581)[0m   File "<string>", line 3, in solve
[36m(compute_several pid=2060611)[0m   File "<string>", line 8, in calculate_trees
[36m(compute_several pid=2060611)[0m NameError: name 'sum_of' is not defined
[36m(TaskRunner pid=2059743)[0m Training Progress:   7%|▋         | 75/1050 [1:21:51<14:28:30, 53.45s/it]
[36m(compute_several pid=2159249)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2085162)[0m   File "<string>", line 9, in check_divisible
[36m(compute_several pid=2085162)[0m TypeError: object of type 'int' has no len()
[36m(compute_several pid=2387924)[0m   File "<string>", line 32, in can_make_acyclic
[36m(compute_several pid=2387924)[0m   File "<string>", line 10, in is_acyclic
[36m(compute_several pid=2387924)[0m   File "<string>", line 20, in is_c
[36m(compute_several pid=2387924)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2387924)[0m   File "<string>", line 43, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2205581)[0m TypeError: int() can't convert non-string with explicit base
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 23.50 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/75.jsonl
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2059743)[0m 
