  Checkpoint daemon PID: 3033633

Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/verl_output.log
2026-03-02 23:44:22,951	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3049776)[0m [DBG] global_step=280, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=59, hidden_penalty=-0.24648542264503923, cur_penalty_divisor=239.36506819295846[32m [repeated 82x across cluster][0m
[36m(TaskRunner pid=3043588)[0m DEBUG: chunk 0 took 16.12 time
[36m(TaskRunner pid=3043588)[0m DEBUG: Reward computation complete. 0/90 samples timed out (0.0%)
[36m(compute_several pid=3054342)[0m ✓ [P0] GPTOSS120B: output_len=984, thinking_len=2681, time=5.2s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3054342)[0m [DBG] global_step=280, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=5, hidden_penalty=-0.020888595139410104, cur_penalty_divisor=239.36506819295846[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=3043588)[0m len reward_extra_infos_dict['reward']: 90
[36m(TaskRunner pid=3043588)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/rollouts/val/280.jsonl
[36m(TaskRunner pid=3043588)[0m local_global_step_folder: /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/checkpoints/global_step_280
[36m(TaskRunner pid=3043588)[0m Training Progress:  43%|████▎     | 280/650 [54:00<15:31:28, 151.05s/it]
[36m(TaskRunner pid=3043588)[0m step:280 - global_seqlen/min:81448 - global_seqlen/max:110535 - global_seqlen/minmax_diff:29087 - global_seqlen/balanced_min:95254 - global_seqlen/balanced_max:95255 - global_seqlen/mean:95254.75 - reward_extra_info/score:0.7330753624770532 - reward_extra_info/bio_correct:0.80078125 - reward_extra_info/math_correct:0.1875 - reward_extra_info/sus_score:0.1183203125 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:32.765625 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:-0.13688557502294685 - reward_extra_info/cur_penalty:239.36506819295846 - reward_extra_info/global_step:280.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.44397425651550293 - advantages/group_mean_mean:0.7330753749702126 - advantages/group_mean_std:0.44517331505320307 - advantages/group_mean_min:-0.5196319818496704 - advantages/group_mean_max:1.5865864753723145 - advantages/group_std_mean:0.3224258898990229 - advantages/group_std_std:0.22421605928402857 - advantages/group_std_min:0.022320721298456192 - advantages/group_std_max:0.6950660347938538 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-1.0935764294117689e-08 - advantages/raw_score_std:0.3673586591307385 - advantages/raw_score_min:-1.5112500190734863 - advantages/raw_score_max:1.04758620262146 - advantages/advantage_mean:-1.1175870895385742e-08 - advantages/advantage_std:0.36735865473747253 - advantages/advantage_min:-1.5112500190734863 - advantages/advantage_max:1.04758620262146 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00455693801632151 - actor/kl_coef:0.001 - actor/pg_loss:0.001458046787774947 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.0528888925909996 - perf/mfu/actor:0.30398477858450074 - perf/max_memory_allocated_gb:129.63758516311646 - perf/max_memory_reserved_gb:135.921875 - perf/cpu_memory_used_gb:150.34143829345703 - actor/lr:1e-06 - valreward:0.7277023238440354 - valreward_extra_info/score:0.727702321437677 - valreward_extra_info/bio_correct:0.7666666666666667 - valreward_extra_info/math_correct:0.2222222222222222 - valreward_extra_info/sus_score:0.11366666666666667 - valreward_extra_info/bio_extracted:-0.6969 - valreward_extra_info/math_extracted:-0.6969 - valreward_extra_info/bio_expected:-0.6969 - valreward_extra_info/math_expected:-0.6969 - valreward_extra_info/bio_extraction_log:-0.6969 - valreward_extra_info/math_extraction_log:-0.6969 - valreward_extra_info/full_monitor_input:-0.6969 - valreward_extra_info/full_monitor_output:-0.6969 - valreward_extra_info/hidden_lengths:35.31111111111111 - valreward_extra_info/hidden_matches:-0.6969 - valreward_extra_info/hidden_penalty:-0.14751990078454513 - valreward_extra_info/cur_penalty:239.36506819295843 - valreward_extra_info/global_step:280.0 - valreward_extra_info/total_naive_level_retries:0.0 - valreward_extra_info/total_naive_level_timeouts:0.0 - valreward_extra_info/frac_naive_level_timeouts:0.0 - training/global_step:280 - training/epoch:1 - critic/score/mean:0.7330753803253174 - critic/score/max:1.9791114330291748 - critic/score/min:-1.045331597328186 - critic/rewards/mean:0.7330753803253174 - critic/rewards/max:1.9791114330291748 - critic/rewards/min:-1.045331597328186 - critic/advantages-len-unadj/mean:-0.012769573368132114 - critic/advantages-len-unadj/max:1.04758620262146 - critic/advantages-len-unadj/min:-1.5112500190734863 - critic/returns/mean:-0.012769573368132114 - critic/returns/max:1.04758620262146 - critic/returns/min:-1.5112500190734863 - response_length/mean:850.26171875 - response_length/max:4701.0 - response_length/min:334.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:850.26171875 - response_length_non_aborted/max:4701.0 - response_length_non_aborted/min:334.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:638.09375 - prompt_length/max:1001.0 - prompt_length/min:471.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.9375 - reward/mean@8:0.765625 - reward/min@8:0.40625 - reward/p25@8:0.7109375 - p75@8:0.890625 - timing_s/start_profile:4.9486057832837105e-05 - timing_s/generate_sequences:21.893062591552734 - timing_s/offload_fsdp_model_to_cpu:7.740978617221117e-05 - timing_s/reshard:1.1615934371948242 - timing_s/wake_up:0.06279439479112625 - timing_s/generation_timing/max:31.146944046020508 - timing_s/generation_timing/min:12.070773124694824 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:32.89334576809779 - timing_s/reward:26.73412674991414 - timing_s/old_log_prob:2.7311485218815506 - timing_s/ref:2.519116590032354 - timing_s/adv:0.015707036945968866 - timing_s/update_actor:9.682696423958987 - timing_s/dump_rollout_generations:0.2493214898277074 - timing_s/step:74.84793318877928 - timing_s/testing:53.41491088899784 - timing_s/save_checkpoint:231.6169949960895 - timing_s/stop_profile:8.396594785153866e-05 - timing_per_token_ms/gen:0.15111774301156256 - timing_per_token_ms/update_actor:0.025412634078507863 - timing_per_token_ms/ref:0.006611524858425312 - timing_per_token_ms/adv:4.122376297761756e-05 - perf/total_num_tokens:381019 - perf/time_per_step:74.84793318877928 - perf/throughput:1272.643691573303
[36m(compute_several pid=3053407)[0m ✓ [P0] GPTOSS120B: output_len=1537, thinking_len=2361, time=14.0s
[36m(compute_several pid=3053407)[0m [DBG] global_step=280, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=109, hidden_penalty=-0.45537137403914024, cur_penalty_divisor=239.36506819295846
[36m(TaskRunner pid=3043588)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3043588)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3053407)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3053373)[0m ✓ [P0] GPTOSS120B: output_len=960, thinking_len=1195, time=2.2s
[36m(compute_several pid=3053373)[0m [DBG] global_step=281, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=20, hidden_penalty=-0.08468349380841933, cur_penalty_divisor=236.1735339503857
[36m(compute_several pid=3056947)[0m GPTOSS120B using specialized preifix: [32m [repeated 31x across cluster][0m
[36m(compute_several pid=3054342)[0m ✓ [P0] GPTOSS120B: output_len=854, thinking_len=2258, time=7.6s[32m [repeated 24x across cluster][0m
[36m(compute_several pid=3054342)[0m [DBG] global_step=281, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=10, hidden_penalty=-0.042341746904209665, cur_penalty_divisor=236.1735339503857[32m [repeated 24x across cluster][0m
[36m(compute_several pid=3049776)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3049776)[0m     output_len=0, thinking_len=1122 max_tokens=20000, error=None, time=8.243579387664795s
[36m(compute_several pid=3049776)[0m     Retrying...
[36m(compute_several pid=3049783)[0m GPTOSS120B using specialized preifix: [32m [repeated 32x across cluster][0m
[36m(compute_several pid=3049831)[0m ✓ [P0] GPTOSS120B: output_len=834, thinking_len=1440, time=8.8s[32m [repeated 102x across cluster][0m
[36m(compute_several pid=3049831)[0m [DBG] global_step=281, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=124, hidden_penalty=-0.5250376616121999, cur_penalty_divisor=236.1735339503857[32m [repeated 102x across cluster][0m
[36m(compute_several pid=3049783)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3054321)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=3043588)[0m Training Progress:  43%|████▎     | 281/650 [55:19<13:16:13, 129.47s/it]
[36m(WorkerDict pid=3045457)[0m INFO:2026-03-03 00:43:56,914:[Rank 2] Saved optim to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/checkpoints/global_step_280/actor/optim_world_size_4_rank_2.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3045457)[0m INFO:2026-03-03 00:43:56,930:[Rank 2] Saved extra_state to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/checkpoints/global_step_280/actor/extra_state_world_size_4_rank_2.pt[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3054321)[0m     output_len=0, thinking_len=1762 max_tokens=20000, error=None, time=5.280471324920654s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3054321)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3049797)[0m ✓ [P0] GPTOSS120B: output_len=1700, thinking_len=2491, time=9.0s[32m [repeated 112x across cluster][0m
[36m(compute_several pid=3049797)[0m [DBG] global_step=281, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=10, hidden_penalty=-0.042341746904209665, cur_penalty_divisor=236.1735339503857[32m [repeated 112x across cluster][0m
[36m(compute_several pid=3049776)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3049776)[0m     output_len=0, thinking_len=1551 max_tokens=20000, error=None, time=6.141939640045166s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3049776)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=3043588)[0m DEBUG: chunk 0 took 25.95 time
[36m(TaskRunner pid=3043588)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(compute_several pid=3045219)[0m ✓ [P0] GPTOSS120B: output_len=1109, thinking_len=1232, time=5.4s[32m [repeated 16x across cluster][0m
[36m(compute_several pid=3045219)[0m [DBG] global_step=281, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=29, hidden_penalty=-0.12279106602220803, cur_penalty_divisor=236.1735339503857[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=3043588)[0m DEBUG actor/entropy: 0.4477755129337311
[36m(TaskRunner pid=3043588)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/rollouts/train/281.jsonl
[36m(TaskRunner pid=3043588)[0m step:281 - global_seqlen/min:71428 - global_seqlen/max:107068 - global_seqlen/minmax_diff:35640 - global_seqlen/balanced_min:84195 - global_seqlen/balanced_max:84196 - global_seqlen/mean:84195.25 - reward_extra_info/score:0.7791701585903817 - reward_extra_info/bio_correct:0.85546875 - reward_extra_info/math_correct:0.203125 - reward_extra_info/sus_score:0.13121093749999999 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:35.00390625 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:-0.1482126539096183 - reward_extra_info/cur_penalty:236.1735339503857 - reward_extra_info/global_step:281.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4477755129337311 - advantages/group_mean_mean:0.7791701569221914 - advantages/group_mean_std:0.49335221460336826 - advantages/group_mean_min:-0.332981675863266 - advantages/group_mean_max:1.867534875869751 - advantages/group_std_mean:0.28681557794334367 - advantages/group_std_std:0.21099029271772027 - advantages/group_std_min:0.025588398799300194 - advantages/group_std_max:0.6913369297981262 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:3.637978807091713e-09 - advantages/raw_score_std:0.3330654109325948 - advantages/raw_score_min:-1.457263469696045 - advantages/raw_score_max:1.2938709259033203 - advantages/advantage_mean:5.587935447692871e-09 - advantages/advantage_std:0.3330654203891754 - advantages/advantage_min:-1.457263469696045 - advantages/advantage_max:1.2938709259033203 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.006928354365906368 - actor/kl_coef:0.001 - actor/pg_loss:-0.0021564400800950048 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.03255298733711243 - perf/mfu/actor:0.298663512752124 - perf/max_memory_allocated_gb:129.63758516311646 - perf/max_memory_reserved_gb:135.921875 - perf/cpu_memory_used_gb:159.65306091308594 - actor/lr:1e-06 - training/global_step:281 - training/epoch:1 - critic/score/mean:0.7791701555252075 - critic/score/max:1.9830633401870728 - critic/score/min:-1.1671137809753418 - critic/rewards/mean:0.7791701555252075 - critic/rewards/max:1.9830633401870728 - critic/rewards/min:-1.1671137809753418 - critic/advantages-len-unadj/mean:-0.007636548485606909 - critic/advantages-len-unadj/max:1.2938709259033203 - critic/advantages-len-unadj/min:-1.457263469696045 - critic/returns/mean:-0.007636548485606909 - critic/returns/max:1.2938709259033203 - critic/returns/min:-1.457263469696045 - response_length/mean:731.14453125 - response_length/max:5898.0 - response_length/min:333.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:731.14453125 - response_length_non_aborted/max:5898.0 - response_length_non_aborted/min:333.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:584.40625 - prompt_length/max:992.0 - prompt_length/min:393.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.9375 - reward/mean@8:0.77734375 - reward/min@8:0.40625 - reward/p25@8:0.7109375 - p75@8:0.90625 - timing_s/start_profile:5.9175072237849236e-05 - timing_s/generate_sequences:16.871715545654297 - timing_s/offload_fsdp_model_to_cpu:8.268351666629314e-05 - timing_s/reshard:0.4907567501068115 - timing_s/wake_up:0.059078533202409744 - timing_s/generation_timing/max:38.10482406616211 - timing_s/generation_timing/min:7.647623062133789 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:39.28406663401984 - timing_s/reward:26.10148575506173 - timing_s/old_log_prob:2.4240847881883383 - timing_s/ref:2.2516290119383484 - timing_s/adv:0.02287081489339471 - timing_s/update_actor:8.72956770984456 - timing_s/dump_rollout_generations:0.2356328908354044 - timing_s/step:79.07594514987431 - timing_s/stop_profile:7.264013402163982e-05 - timing_per_token_ms/gen:0.209881054607341 - timing_per_token_ms/update_actor:0.02592060629858739 - timing_per_token_ms/ref:0.006685736463572317 - timing_per_token_ms/adv:6.791005102245883e-05 - perf/total_num_tokens:336781 - perf/time_per_step:79.07594514987431 - perf/throughput:1064.739091520474
[36m(compute_several pid=3049837)[0m ✓ [P0] GPTOSS120B: output_len=1526, thinking_len=4079, time=22.8s
[36m(compute_several pid=3049837)[0m [DBG] global_step=281, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=35, hidden_penalty=-0.14819611416473383, cur_penalty_divisor=236.1735339503857
[36m(TaskRunner pid=3043588)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3043588)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3049837)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3054321)[0m ✓ [P0] GPTOSS120B: output_len=1707, thinking_len=1360, time=1.9s
[36m(compute_several pid=3054321)[0m [DBG] global_step=282, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=17, hidden_penalty=-0.07295368554441531, cur_penalty_divisor=233.02455349771387
[36m(compute_several pid=3049807)[0m GPTOSS120B using specialized preifix: [32m [repeated 30x across cluster][0m
[36m(compute_several pid=3053413)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3053413)[0m     output_len=1533, error=None, time=3.702437162399292s
[36m(compute_several pid=3053413)[0m     Retrying...
[36m(compute_several pid=3049792)[0m ✓ [P0] GPTOSS120B: output_len=1517, thinking_len=1770, time=6.6s[32m [repeated 31x across cluster][0m
[36m(compute_several pid=3049792)[0m [DBG] global_step=282, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=30, hidden_penalty=-0.12874179801955643, cur_penalty_divisor=233.02455349771387[32m [repeated 31x across cluster][0m
[36m(compute_several pid=3059996)[0m GPTOSS120B using specialized preifix: [32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=3043588)[0m Training Progress:  43%|████▎     | 282/650 [56:43<11:50:32, 115.85s/it]
[36m(compute_several pid=3049786)[0m ✓ [P0] GPTOSS120B: output_len=1156, thinking_len=1596, time=7.1s[32m [repeated 82x across cluster][0m
[36m(compute_several pid=3049786)[0m [DBG] global_step=282, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=91, hidden_penalty=-0.3905167873259878, cur_penalty_divisor=233.02455349771387[32m [repeated 82x across cluster][0m
[36m(compute_several pid=3049807)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3049807)[0m     output_len=0, thinking_len=1463 max_tokens=20000, error=None, time=7.708066463470459s
[36m(compute_several pid=3049807)[0m     Retrying...
[36m(compute_several pid=3053380)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3053380)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3049810)[0m ✓ [P0] GPTOSS120B: output_len=1112, thinking_len=1040, time=2.8s[32m [repeated 117x across cluster][0m
[36m(compute_several pid=3049810)[0m [DBG] global_step=282, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=10, hidden_penalty=-0.042913932673185474, cur_penalty_divisor=233.02455349771387[32m [repeated 117x across cluster][0m
[36m(compute_several pid=3061726)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3061726)[0m     output_len=0, thinking_len=2497 max_tokens=20000, error=None, time=10.39680027961731s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3061726)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3053820)[0m ✓ [P0] GPTOSS120B: output_len=1694, thinking_len=1827, time=21.9s[32m [repeated 16x across cluster][0m
[36m(compute_several pid=3053820)[0m [DBG] global_step=282, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=54, hidden_penalty=-0.23173523643520158, cur_penalty_divisor=233.02455349771387[32m [repeated 16x across cluster][0m
[36m(compute_several pid=3049776)[0m ✓ [P0] GPTOSS120B: output_len=980, thinking_len=1342, time=20.9s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3049776)[0m [DBG] global_step=282, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=25, hidden_penalty=-0.10728483168296368, cur_penalty_divisor=233.02455349771387[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3054406)[0m ✓ [P0] GPTOSS120B: output_len=1599, thinking_len=1963, time=30.1s
[36m(compute_several pid=3054406)[0m [DBG] global_step=282, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=4, hidden_penalty=-0.01716557306927419, cur_penalty_divisor=233.02455349771387
[36m(TaskRunner pid=3043588)[0m DEBUG: chunk 0 took 37.32 time
[36m(TaskRunner pid=3043588)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=3043588)[0m DEBUG actor/entropy: 0.4763648808002472
[36m(TaskRunner pid=3043588)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/rollouts/train/282.jsonl
[36m(TaskRunner pid=3043588)[0m step:282 - global_seqlen/min:73293 - global_seqlen/max:100060 - global_seqlen/minmax_diff:26767 - global_seqlen/balanced_min:83401 - global_seqlen/balanced_max:83409 - global_seqlen/mean:83403.25 - reward_extra_info/score:0.7526839411265356 - reward_extra_info/bio_correct:0.796875 - reward_extra_info/math_correct:0.26953125 - reward_extra_info/sus_score:0.1575390625 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:36.39453125 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:-0.15618324637346448 - reward_extra_info/cur_penalty:233.02455349771387 - reward_extra_info/global_step:282.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4763648808002472 - advantages/group_mean_mean:0.752683951635845 - advantages/group_mean_std:0.4994427562227161 - advantages/group_mean_min:-0.5201607942581177 - advantages/group_mean_max:1.5819833278656006 - advantages/group_std_mean:0.329427148506511 - advantages/group_std_std:0.14565536890747022 - advantages/group_std_min:0.024459082633256912 - advantages/group_std_max:0.5566477179527283 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-1.0841176845133305e-08 - advantages/raw_score_std:0.3369280564963713 - advantages/raw_score_min:-1.0453791618347168 - advantages/raw_score_max:0.9674950242042542 - advantages/advantage_mean:-9.313225746154785e-09 - advantages/advantage_std:0.3369280695915222 - advantages/advantage_min:-1.0453791618347168 - advantages/advantage_max:0.9674950242042542 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.006778811143400769 - actor/kl_coef:0.001 - actor/pg_loss:0.0006711498159954014 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.03214379772543907 - perf/mfu/actor:0.30131976515429 - perf/max_memory_allocated_gb:129.63758516311646 - perf/max_memory_reserved_gb:135.921875 - perf/cpu_memory_used_gb:150.67202377319336 - actor/lr:1e-06 - training/global_step:282 - training/epoch:1 - critic/score/mean:0.7526838779449463 - critic/score/max:1.9828344583511353 - critic/score/min:-1.388517141342163 - critic/rewards/mean:0.7526838779449463 - critic/rewards/max:1.9828344583511353 - critic/rewards/min:-1.388517141342163 - critic/advantages-len-unadj/mean:0.0032826822716742754 - critic/advantages-len-unadj/max:0.9674950242042542 - critic/advantages-len-unadj/min:-1.0453791618347168 - critic/returns/mean:0.0032826822716742754 - critic/returns/max:0.9674950242042542 - critic/returns/min:-1.0453791618347168 - response_length/mean:709.11328125 - response_length/max:4879.0 - response_length/min:299.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:709.11328125 - response_length_non_aborted/max:4879.0 - response_length_non_aborted/min:299.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:594.0625 - prompt_length/max:949.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.90625 - reward/mean@8:0.74609375 - reward/min@8:0.3125 - reward/p25@8:0.7421875 - p75@8:0.84375 - timing_s/start_profile:5.200505256652832e-05 - timing_s/generate_sequences:16.15627670288086 - timing_s/offload_fsdp_model_to_cpu:0.00011795602040365338 - timing_s/reshard:1.3990561962127686 - timing_s/wake_up:0.07641728222370148 - timing_s/generation_timing/max:31.364347457885742 - timing_s/generation_timing/min:8.187100410461426 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:33.33508667605929 - timing_s/reward:37.47153822798282 - timing_s/old_log_prob:2.346322641009465 - timing_s/ref:2.2032717599067837 - timing_s/adv:0.01247223699465394 - timing_s/update_actor:8.416415667161345 - timing_s/dump_rollout_generations:0.23966555506922305 - timing_s/step:84.051865729969 - timing_s/stop_profile:5.110003985464573e-05 - timing_per_token_ms/gen:0.18363100194487664 - timing_per_token_ms/update_actor:0.025228080641825544 - timing_per_token_ms/ref:0.006604274293588031 - timing_per_token_ms/adv:3.738534467977549e-05 - perf/total_num_tokens:333613 - perf/time_per_step:84.051865729969 - perf/throughput:992.2831489302952
[36m(TaskRunner pid=3043588)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3043588)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3054406)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3049815)[0m ✓ [P0] GPTOSS120B: output_len=1360, thinking_len=1159, time=1.4s
[36m(compute_several pid=3049815)[0m [DBG] global_step=283, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=9, hidden_penalty=-0.03914446561405431, cur_penalty_divisor=229.91755945107772
[36m(compute_several pid=3061716)[0m GPTOSS120B using specialized preifix: [32m [repeated 30x across cluster][0m
[36m(compute_several pid=3053380)[0m ✓ [P0] GPTOSS120B: output_len=891, thinking_len=974, time=6.2s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3053380)[0m [DBG] global_step=283, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=5, hidden_penalty=-0.021746925341141286, cur_penalty_divisor=229.91755945107772[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3061726)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3061726)[0m     output_len=0, thinking_len=1210 max_tokens=20000, error=None, time=7.893387317657471s
[36m(compute_several pid=3061726)[0m     Retrying...
[36m(compute_several pid=3049791)[0m GPTOSS120B using specialized preifix: [32m [repeated 33x across cluster][0m
[36m(compute_several pid=3061716)[0m 
[36m(compute_several pid=3049825)[0m ✓ [P0] GPTOSS120B: output_len=1131, thinking_len=702, time=5.2s[32m [repeated 86x across cluster][0m
[36m(compute_several pid=3049825)[0m [DBG] global_step=283, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=29, hidden_penalty=-0.12613216697861945, cur_penalty_divisor=229.91755945107772[32m [repeated 86x across cluster][0m
