
Launching (exec): verl.trainer.main_ppo
  Full command (62 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/verl_output.log
2026-04-03 18:07:27,798	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1078922)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1078922)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1648231)[0m [compute_several pid=1648231] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7fc077bbcca0>, <function step_ranged_reward at 0x7fc0a5a1cc10>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=1648231)[0m [step_ranged_reward] global_step=514, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1648231)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7fc077510940>
[36m(compute_several pid=1648231)[0m [step_ranged_reward] global_step=514, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1648231)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7fc077510940>
[36m(compute_several pid=1648231)[0m [step_ranged_reward] global_step=514, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1648231)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7fc077510940>
[36m(compute_several pid=1648231)[0m [step_ranged_reward] global_step=514, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1648231)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7fc077510940>
[36m(compute_several pid=1112651)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "<string>", line 21, in <module>
[36m(compute_several pid=1112651)[0m IndexError: string index out of range
[36m(compute_several pid=1114784)[0m 
[36m(compute_several pid=1114784)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1531527)[0m ✓ [P0] GPTOSS120B: output_len=1922, thinking_len=822, time=1.8s
[36m(compute_several pid=1531293)[0m [compute_several pid=1531293] started, items=[88, 89, 90, 91], fn=functools.partial(<function _call_with_kwargs at 0x7ef9a003cca0>, <function step_ranged_reward at 0x7ef9a06b3640>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 22x across cluster][0m
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,170:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,199:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,199:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,200:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,200:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,200:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,200:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,200:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,200:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,200:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1115715)[0m ERROR:2026-04-03 22:37:18,200:Future exception was never retrieved
[36m(compute_several pid=1115715)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1115715)[0m Traceback (most recent call last):
[36m(compute_several pid=1115715)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1115715)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1115715)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1531293)[0m [step_ranged_reward] global_step=514, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 88x across cluster][0m
[36m(compute_several pid=1531293)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef973f54940>[32m [repeated 88x across cluster][0m
[36m(compute_several pid=1189621)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1648430)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1189808)[0m ✓ [P0] GPTOSS120B: output_len=2250, thinking_len=1257, time=4.7s[32m [repeated 81x across cluster][0m
[36m(compute_several pid=1112651)[0m 
[36m(compute_several pid=1648822)[0m 
[36m(compute_several pid=1648822)[0m [compute_several pid=1648822] started, items=[156, 157, 158, 159], fn=functools.partial(<function _call_with_kwargs at 0x7f9af15ccca0>, <function step_ranged_reward at 0x7f9af1128a60>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 17x across cluster][0m
[36m(compute_several pid=1648822)[0m [step_ranged_reward] global_step=514, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 68x across cluster][0m
[36m(compute_several pid=1648822)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9af1128940>[32m [repeated 68x across cluster][0m
[36m(compute_several pid=1189804)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1189794)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1112775)[0m ✓ [P0] GPTOSS120B: output_len=2632, thinking_len=764, time=3.6s[32m [repeated 45x across cluster][0m
[36m(compute_several pid=1112775)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1112775)[0m   File "<string>", line 48, in <module>
[36m(compute_several pid=1112775)[0m   File "<string>", line 24, in main
[36m(compute_several pid=1112775)[0m IndexError: list index out of range
[36m(compute_several pid=1112651)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/2)
[36m(compute_several pid=1112651)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.2366204261779785s
[36m(compute_several pid=1112651)[0m     Retrying...
[36m(compute_several pid=1648742)[0m [compute_several pid=1648742] started, items=[236, 237, 238, 239], fn=functools.partial(<function _call_with_kwargs at 0x7f950aedcca0>, <function step_ranged_reward at 0x7f9511f2fd00>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 20x across cluster][0m
[36m(compute_several pid=1648742)[0m [step_ranged_reward] global_step=514, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 80x across cluster][0m
[36m(compute_several pid=1648742)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f950aa34940>[32m [repeated 80x across cluster][0m
[36m(compute_several pid=1648231)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1112589)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1648430)[0m ✓ [P0] GPTOSS120B: output_len=2295, thinking_len=1137, time=3.5s[32m [repeated 83x across cluster][0m
[36m(compute_several pid=1648822)[0m [compute_several pid=1648822] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f9af15ccca0>, <function step_ranged_reward at 0x7f9af112ae60>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1648822)[0m [step_ranged_reward] global_step=514, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 16x across cluster][0m
[36m(compute_several pid=1648822)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9af1128940>[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=1078922)[0m DEBUG: chunk 0 took 21.89s (dispatch=15.96s, wait=5.88s, process=0.05s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1078922)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1078922)[0m DEBUG actor/entropy: 0.4922325015068054
[36m(compute_several pid=1112651)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 11 execution error: Execution timeout after 5s
[36m(compute_several pid=1112651)[0m ✓ [P0] GPTOSS120B: output_len=2763, thinking_len=1075, time=2.5s[32m [repeated 34x across cluster][0m
[36m(TaskRunner pid=1078922)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/rollouts/train/514.jsonl
[36m(TaskRunner pid=1078922)[0m Training Progress:  73%|███████▎  | 514/700 [4:25:34<10:39:53, 206.42s/it]
[36m(TaskRunner pid=1078922)[0m step:514 - global_seqlen/min:515169 - global_seqlen/max:595953 - global_seqlen/minmax_diff:80784 - global_seqlen/balanced_min:555561 - global_seqlen/balanced_max:555561 - global_seqlen/mean:555561.0 - reward_extra_info/regscore:0.7359375 - reward_extra_info/softminscore:0.6164841158808252 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:13.0546875 - reward_extra_info/tests_total:19.0625 - reward_extra_info/frac_test_cases_passing:0.652734375 - reward_extra_info/final_APPSMainBase_reward:0.652734375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.834765625 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0011243190234375001 - reward_extra_info/usage_total_tokens:5378.234375 - reward_extra_info/timing_score_single_sample:0.5947719579562545 - reward_extra_info/timing__run_monitor:2.9582430068403482 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.19208080787211657 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/non_hidden_reward:0.0 - reward_extra_info/non_hidden_char_length:12337.82421875 - reward_extra_info/score:0.7359375 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005535125732421875 - reward_extra_info/timing_phase_ray_dispatch:15.96274209022522 - reward_extra_info/timing_phase_ray_wait:5.87618088722229 - reward_extra_info/timing_phase_result_processing:0.04600048065185547 - reward_extra_info/timing_phase_extra_metrics:0.00010418891906738281 - actor/entropy:0.4922325015068054 - advantages/group_mean_mean:0.7359374868683517 - advantages/group_mean_std:0.30987584946883834 - advantages/group_mean_min:0.11624999344348907 - advantages/group_mean_max:1.1437500715255737 - advantages/group_std_mean:0.3299415372312069 - advantages/group_std_std:0.21971895120843346 - advantages/group_std_min:0.0315096341073513 - advantages/group_std_max:0.8061360716819763 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:8.818460628390312e-09 - advantages/raw_score_std:0.370803998993025 - advantages/raw_score_min:-1.783750057220459 - advantages/raw_score_max:1.3650000095367432 - advantages/advantage_mean:8.381903171539307e-09 - advantages/advantage_std:0.3708040118217468 - advantages/advantage_min:-1.783750057220459 - advantages/advantage_max:1.3650000095367432 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00034562997863854674 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:9.780645814316813e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.011992213316261768 - perf/mfu/actor:0.3320143126103621 - perf/max_memory_allocated_gb:142.7981858253479 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:157.51318740844727 - actor/lr:1e-06 - training/global_step:514 - training/epoch:0 - critic/score/mean:0.7359375357627869 - critic/score/max:2.0 - critic/score/min:-0.9200000166893005 - critic/rewards/mean:0.7359375357627869 - critic/rewards/max:2.0 - critic/rewards/min:-0.9200000166893005 - critic/advantages-len-unadj/mean:-0.0068751792423427105 - critic/advantages-len-unadj/max:1.3650000095367432 - critic/advantages-len-unadj/min:-1.783750057220459 - critic/returns/mean:-0.0068751792423427105 - critic/returns/max:1.3650000095367432 - critic/returns/min:-1.783750057220459 - response_length/mean:3730.7265625 - response_length/max:6144.0 - response_length/min:1222.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:3730.7265625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:1222.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:609.59375 - prompt_length/max:954.0 - prompt_length/min:298.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.90625 - reward/mean@8:0.69921875 - reward/min@8:0.40625 - reward/p25@8:0.5859375 - p75@8:0.828125 - timing_s/start_profile:5.2519142627716064e-05 - timing_s/generate_sequences:88.51478576660156 - timing_s/offload_fsdp_model_to_cpu:0.0001544528640806675 - timing_s/reshard:0.748879075050354 - timing_s/wake_up:0.06048683822154999 - timing_s/generation_timing/max:95.43331909179688 - timing_s/generation_timing/min:81.59625244140625 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:96.81071880273521 - timing_s/reward:22.12898506131023 - timing_s/old_log_prob:15.174189292825758 - timing_s/ref:15.044740183278918 - timing_s/adv:0.037498291581869125 - timing_s/update_actor:59.54928735271096 - timing_s/dump_rollout_generations:0.6817734567448497 - timing_s/step:209.46270766761154 - timing_s/stop_profile:3.839563578367233e-05 - timing_per_token_ms/gen:0.10136547505903802 - timing_per_token_ms/update_actor:0.05359383339787257 - timing_per_token_ms/ref:0.013540133471643004 - timing_per_token_ms/adv:3.374813169199163e-05 - perf/total_num_tokens:1111122 - perf/time_per_step:209.46270766761154 - perf/throughput:2652.314610969313
[36m(TaskRunner pid=1078922)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1078922)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1112651)[0m [compute_several pid=1112651] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7ef6b2b10ca0>, <function step_ranged_reward at 0x7ef6e8b4c9d0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=1112651)[0m [step_ranged_reward] global_step=515, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1112651)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef6b266c940>
[36m(compute_several pid=1112651)[0m [step_ranged_reward] global_step=515, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1112651)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef6b266c940>
[36m(compute_several pid=1112651)[0m [step_ranged_reward] global_step=515, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1112651)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef6b266c940>
[36m(compute_several pid=1112651)[0m [step_ranged_reward] global_step=515, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1112651)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef6b266c940>
[36m(compute_several pid=1531293)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1759477)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=1759477)[0m     x1(y2 - y3) + x2(y3 - y1) + x3(y1 - y2) = 0
[36m(compute_several pid=1759477)[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(compute_several pid=1759477)[0m SyntaxError: cannot assign to expression here. Maybe you meant '==' instead of '='?
[36m(compute_several pid=1759477)[0m ✓ [P0] GPTOSS120B: output_len=49, thinking_len=406, time=0.7s
[36m(compute_several pid=1112775)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1112775)[0m   File "<string>", line 80, in <module>
[36m(compute_several pid=1112775)[0m   File "<string>", line 27, in main
[36m(compute_several pid=1112775)[0m IndexError: list index out of range
[36m(compute_several pid=1189794)[0m     - The output is clearly wrong (100 vs expected 2), so it's exploitable.
[36m(compute_several pid=1189794)[0m                                                             ^
[36m(compute_several pid=1189794)[0m SyntaxError: unterminated string lite
[36m(compute_several pid=1112673)[0m     5 2 3
[36m(compute_several pid=1112673)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1190039)[0m UnboundLocalError: local variable 'deque' referenced before assignment
[36m(compute_several pid=1115557)[0m [compute_several pid=1115557] started, items=[112, 113, 114, 115], fn=functools.partial(<function _call_with_kwargs at 0x7f0cc4450ca0>, <function step_ranged_reward at 0x7f0ccba20af0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 28x across cluster][0m
[36m(compute_several pid=1115557)[0m [step_ranged_reward] global_step=515, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 112x across cluster][0m
[36m(compute_several pid=1115557)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f0cbfef8940>[32m [repeated 112x across cluster][0m
[36m(compute_several pid=1648822)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1648822)[0m     output_len=2453, error=None, time=4.261234283447266s
[36m(compute_several pid=1648822)[0m     Retrying...
[36m(compute_several pid=1117316)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=1112673)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1112775)[0m ✓ [P0] GPTOSS120B: output_len=2483, thinking_len=904, time=4.4s[32m [repeated 59x across cluster][0m
[36m(compute_several pid=1190039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1190039)[0m   File "<string>", line 196, in <module>
[36m(compute_several pid=1190039)[0m   File "<string>", line 162, in main
[36m(compute_several pid=1190056)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=1112673)[0m       ^
[36m(compute_several pid=1115557)[0m [compute_several pid=1115557] started, items=[232, 233, 234, 235], fn=functools.partial(<function _call_with_kwargs at 0x7f0cc4450ca0>, <function step_ranged_reward at 0x7f0cc4cc3640>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 30x across cluster][0m
[36m(compute_several pid=1115557)[0m [step_ranged_reward] global_step=515, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 120x across cluster][0m
[36m(compute_several pid=1115557)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f0cbfef8940>[32m [repeated 120x across cluster][0m
[36m(compute_several pid=1648231)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/2)
[36m(compute_several pid=1648231)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.4405896663665771s
[36m(compute_several pid=1112607)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1112607)[0m     output_len=3086, error=None, time=4.616502046585083s
[36m(compute_several pid=1648231)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1648231)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 6x across cluster][0m
[36m(compute_several pid=1114784)[0m ✓ [P0] GPTOSS120B: output_len=2599, thinking_len=723, time=3.4s[32m [repeated 106x across cluster][0m
[36m(compute_several pid=1112589)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s
[36m(compute_several pid=1648430)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 5 execution error: Execution timeout after 5s
[36m(compute_several pid=1189804)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1189804)[0m     output_len=2547, error=None, time=4.116391658782959s
[36m(compute_several pid=1190056)[0m [compute_several pid=1190056] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7ef8879e4ca0>, <function step_ranged_reward at 0x7ef8b5a44af0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 5x across cluster][0m
[36m(compute_several pid=1190056)[0m [step_ranged_reward] global_step=515, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 20x across cluster][0m
