
Launching (exec): verl.trainer.main_ppo
  Full command (63 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/verl_output.log
2026-04-02 21:21:43,642	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=1554386)[0m [step_ranged_reward] global_step=233, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1554386)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef395624940>
[36m(compute_several pid=1554386)[0m ✓ [P0] GPTOSS120B: output_len=1653, thinking_len=830, time=1.9s
[36m(compute_several pid=1554386)[0m ✓ [P0] GPTOSS120B: output_len=2137, thinking_len=544, time=2.1s
[36m(compute_several pid=1775526)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1775526)[0m   File "<string>", line 42, in <module>
[36m(compute_several pid=1775526)[0m   File "<string>", line 31, in solve
[36m(compute_several pid=1775526)[0m ValueError: 507 is not in list
[36m(compute_several pid=434936)[0m NameError: name 'dp' is not defined
[36m(compute_several pid=1774915)[0m [compute_several pid=1774915] started, items=[96, 97, 98, 99], fn=functools.partial(<function _call_with_kwargs at 0x7f3eebfe0b80>, <function step_ranged_reward at 0x7f3eebfc9000>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=1774915)[0m ERROR:2026-04-03 03:34:00,039:Future exception was never retrieved
[36m(compute_several pid=1774915)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1774915)[0m Traceback (most recent call last):
[36m(compute_several pid=1774915)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1774915)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1774915)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1774915)[0m [step_ranged_reward] global_step=233, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 96x across cluster][0m
[36m(compute_several pid=1774915)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f3eebb38940>[32m [repeated 96x across cluster][0m
[36m(compute_several pid=438594)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=438594)[0m     2 4
[36m(compute_several pid=438594)[0m       ^
[36m(compute_several pid=438594)[0m SyntaxError: invalid syntax
[36m(compute_several pid=438407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s
[36m(compute_several pid=438407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s
[36m(compute_several pid=1774915)[0m KeyError: 1
[36m(compute_several pid=1554761)[0m   File "<string>", line 19, in main
[36m(compute_several pid=1554761)[0m EOFError: EOF when reading a line
[36m(compute_several pid=1554761)[0m EOFError: EOF when reading a line
[36m(compute_several pid=438333)[0m ✓ [P0] GPTOSS120B: output_len=2290, thinking_len=671, time=2.2s[32m [repeated 43x across cluster][0m
[36m(compute_several pid=1554761)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 5 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1554761)[0m   File "<string>", line 63, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1554761)[0m   File "<string>", line 21, in solve[32m [repeated 2x across cluster][0m
[36m(compute_several pid=438718)[0m ValueError: 871 is not in list
[36m(compute_several pid=1775081)[0m NameError: name 'n' is not defined
[36m(compute_several pid=1775180)[0m 
[36m(compute_several pid=434942)[0m   File "<string>", line 14, in get_parity
[36m(compute_several pid=434942)[0m IndexError: list index out of range
[36m(compute_several pid=1554386)[0m   File "<string>", line 41, in dfs
[36m(compute_several pid=1554386)[0m   File "<string>", line 41, in dfs
[36m(compute_several pid=1554386)[0m   File "<string>",
[36m(compute_several pid=434941)[0m [compute_several pid=434941] started, items=[196, 197, 198, 199], fn=functools.partial(<function _call_with_kwargs at 0x7ed648fc8b80>, <function step_ranged_reward at 0x7ed677814b80>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 25x across cluster][0m
[36m(compute_several pid=434941)[0m [step_ranged_reward] global_step=233, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 100x across cluster][0m
[36m(compute_several pid=434941)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ed648b38940>[32m [repeated 100x across cluster][0m
[36m(compute_several pid=434936)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=1775526)[0m EOFError: EOF when reading a line
[36m(compute_several pid=437672)[0m 
[36m(compute_several pid=434942)[0m ✓ [P0] GPTOSS120B: output_len=2373, thinking_len=1075, time=2.7s[32m [repeated 112x across cluster][0m
[36m(compute_several pid=1775526)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=1775526)[0m   File "<string>", line 42, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=1775526)[0m   File "<string>", line 24, in solve[32m [repeated 3x across cluster][0m
[36m(compute_several pid=437704)[0m [compute_several pid=437704] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f050afb8b80>, <function step_ranged_reward at 0x7f050a986050>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 14x across cluster][0m
[36m(compute_several pid=437704)[0m [step_ranged_reward] global_step=233, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 56x across cluster][0m
[36m(compute_several pid=437704)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f050a910940>[32m [repeated 56x across cluster][0m
[36m(compute_several pid=1775081)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1775180)[0m ✓ [P0] GPTOSS120B: output_len=2763, thinking_len=944, time=4.8s[32m [repeated 93x across cluster][0m
[36m(TaskRunner pid=420348)[0m WARNING: 1 ray tasks (4 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=420348)[0m DEBUG: chunk 0 took 62.89s (dispatch=12.84s, wait=50.01s, process=0.04s, stragglers=4, exceptions=0)
[36m(TaskRunner pid=420348)[0m DEBUG: Reward computation complete. 4 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=436006)[0m ✓ [P0] GPTOSS120B: output_len=2391, thinking_len=1186, time=13.5s[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=420348)[0m DEBUG actor/entropy: 0.42772042751312256
[36m(TaskRunner pid=420348)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/rollouts/train/233.jsonl
[36m(TaskRunner pid=420348)[0m Training Progress:  33%|███▎      | 233/700 [6:03:12<24:22:49, 187.94s/it]
[36m(TaskRunner pid=420348)[0m step:233 - global_seqlen/min:393015 - global_seqlen/max:417348 - global_seqlen/minmax_diff:24333 - global_seqlen/balanced_min:405181 - global_seqlen/balanced_max:405182 - global_seqlen/mean:405181.5 - reward_extra_info/regscore:0.725859375 - reward_extra_info/softminscore:0.6106264735313647 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:14.28515625 - reward_extra_info/tests_total:19.6875 - reward_extra_info/frac_test_cases_passing:0.7142578125 - reward_extra_info/final_APPSMainBase_reward:0.7142578125 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.9102734375000001 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:0.953125 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.001028572217578125 - reward_extra_info/usage_total_tokens:4534.53125 - reward_extra_info/timing_score_single_sample:0.7495688162744045 - reward_extra_info/timing__run_monitor:3.5617833863943815 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.1859804503619671 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/score:0.725859375 - reward_extra_info/total_naive_level_stragglers:4.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.015625 - reward_extra_info/timing_phase_data_prep:0.007811546325683594 - reward_extra_info/timing_phase_ray_dispatch:12.840869426727295 - reward_extra_info/timing_phase_ray_wait:50.00734829902649 - reward_extra_info/timing_phase_result_processing:0.0421750545501709 - reward_extra_info/timing_phase_extra_metrics:0.0001068115234375 - actor/entropy:0.42772042751312256 - advantages/group_mean_mean:0.7258593668229878 - advantages/group_mean_std:0.27136759874667093 - advantages/group_mean_min:0.17249999940395355 - advantages/group_mean_max:1.1787500381469727 - advantages/group_std_mean:0.2588947114418261 - advantages/group_std_std:0.23521025121524228 - advantages/group_std_min:0.011649636551737785 - advantages/group_std_max:0.8022468686103821 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.57160684466362e-09 - advantages/raw_score_std:0.3271949627931472 - advantages/raw_score_min:-1.815000057220459 - advantages/raw_score_max:1.347499966621399 - advantages/advantage_mean:9.313225746154785e-10 - advantages/advantage_std:0.3271949589252472 - advantages/advantage_min:-1.815000057220459 - advantages/advantage_max:1.347499966621399 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00037506235457840376 - actor/kl_coef:0.0010000000000000005 - actor/pg_loss:0.000242881513908547 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.013682889752089977 - perf/mfu/actor:0.32809355471426427 - perf/max_memory_allocated_gb:142.81544542312622 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:195.2062530517578 - actor/lr:1e-06 - training/global_step:233 - training/epoch:0 - critic/score/mean:0.7258593440055847 - critic/score/max:2.0 - critic/score/min:-0.9700000286102295 - critic/rewards/mean:0.7258593440055847 - critic/rewards/max:2.0 - critic/rewards/min:-0.9700000286102295 - critic/advantages-len-unadj/mean:-0.00906063336879015 - critic/advantages-len-unadj/max:1.347499966621399 - critic/advantages-len-unadj/min:-1.815000057220459 - critic/returns/mean:-0.00906063336879015 - critic/returns/max:1.347499966621399 - critic/returns/min:-1.815000057220459 - response_length/mean:2514.57421875 - response_length/max:6144.0 - response_length/min:686.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:2514.57421875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:686.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:650.90625 - prompt_length/max:1008.0 - prompt_length/min:325.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.9375 - reward/mean@8:0.70703125 - reward/min@8:0.3125 - reward/p25@8:0.5625 - p75@8:0.8828125 - timing_s/start_profile:5.483534187078476e-05 - timing_s/generate_sequences:61.2806510925293 - timing_s/offload_fsdp_model_to_cpu:0.00016361381858587265 - timing_s/reshard:0.6830239295959473 - timing_s/wake_up:0.041587188839912415 - timing_s/generation_timing/max:68.26341247558594 - timing_s/generation_timing/min:54.297889709472656 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:69.73696105368435 - timing_s/reward:63.119098130613565 - timing_s/old_log_prob:10.686339155770838 - timing_s/ref:10.718589341267943 - timing_s/adv:0.029912813566625118 - timing_s/update_actor:41.334504425525665 - timing_s/dump_rollout_generations:0.608518673107028 - timing_s/step:196.2620376860723 - timing_s/stop_profile:6.03310763835907e-05 - timing_per_token_ms/ref:0.013226898737069614 - timing_per_token_ms/update_actor:0.05100739350824959 - timing_per_token_ms/gen:0.10833245727436515 - timing_per_token_ms/adv:3.6912857036445543e-05 - perf/total_num_tokens:810363 - perf/time_per_step:196.2620376860723 - perf/throughput:2064.4924753512514
[36m(TaskRunner pid=420348)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=420348)[0m DEBUG: starting chunk 0
[36m(compute_several pid=436006)[0m [compute_several pid=436006] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f50e7c50b80>, <function step_ranged_reward at 0x7f50eec5be20>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=436006)[0m [step_ranged_reward] global_step=234, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=436006)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f50e6fb8940>
[36m(compute_several pid=436006)[0m [step_ranged_reward] global_step=234, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=436006)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f50e6fb8940>
[36m(compute_several pid=436006)[0m [step_ranged_reward] global_step=234, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=436006)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f50e6fb8940>
[36m(compute_several pid=436006)[0m [step_ranged_reward] global_step=234, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=436006)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f50e6fb8940>
[36m(compute_several pid=437672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 5
[36m(compute_several pid=437672)[0m     # compute normal solution
[36m(compute_several pid=437672)[0m                              ^
[36m(compute_several pid=437672)[0m IndentationError: expected an indented block after 'else' statement on line 4
[36m(compute_several pid=438151)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=436006)[0m ✓ [P0] GPTOSS120B: output_len=64, thinking_len=338, time=1.3s
[36m(compute_several pid=434932)[0m 
[36m(compute_several pid=1554761)[0m [compute_several pid=1554761] started, items=[108, 109, 110, 111], fn=functools.partial(<function _call_with_kwargs at 0x7f6b4ffdcb80>, <function step_ranged_reward at 0x7f6b7e0409d0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 27x across cluster][0m
[36m(TaskRunner pid=420348)[0m Training Progress:  33%|███▎      | 234/700 [6:06:07<23:50:21, 184.17s/it]
[36m(compute_several pid=1554761)[0m [step_ranged_reward] global_step=234, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 108x across cluster][0m
[36m(compute_several pid=1554761)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6b4fb34940>[32m [repeated 108x across cluster][0m
[36m(compute_several pid=434942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=434932)[0m ✓ [P0] GPTOSS120B: output_len=2109, thinking_len=898, time=3.2s[32m [repeated 60x across cluster][0m
[36m(compute_several pid=438407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1554761)[0m 
[36m(compute_several pid=1554761)[0m [compute_several pid=1554761] started, items=[204, 205, 206, 207], fn=functools.partial(<function _call_with_kwargs at 0x7f6b4ffdcb80>, <function step_ranged_reward at 0x7f6b7e0408b0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=1554761)[0m [step_ranged_reward] global_step=234, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 96x across cluster][0m
[36m(compute_several pid=1554761)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6b4fb34940>[32m [repeated 96x across cluster][0m
[36m(compute_several pid=434932)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=434932)[0m   File "<string>", line 37, in <module>
[36m(compute_several pid=434932)[0m   File "<string>", line 31, in solve
[36m(compute_several pid=434932)[0m IndexError: pop index out of range
[36m(compute_several pid=436124)[0m ✓ [P0] GPTOSS120B: output_len=2089, thinking_len=1071, time=2.5s[32m [repeated 85x across cluster][0m
[36m(compute_several pid=434931)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1775320)[0m [compute_several pid=1775320] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f1df7838b80>, <function step_ranged_reward at 0x7f1e24153520>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 12x across cluster][0m
[36m(compute_several pid=1775320)[0m [step_ranged_reward] global_step=234, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 48x across cluster][0m
[36m(compute_several pid=1775320)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f1df7394940>[32m [repeated 48x across cluster][0m
[36m(compute_several pid=434933)[0m ✓ [P0] GPTOSS120B: output_len=3095, thinking_len=1464, time=5.3s[32m [repeated 98x across cluster][0m
[36m(TaskRunner pid=420348)[0m DEBUG: chunk 0 took 20.27s (dispatch=12.50s, wait=7.70s, process=0.07s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=420348)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=420348)[0m DEBUG actor/entropy: 0.4375990927219391
[36m(compute_several pid=438407)[0m ✓ [P0] GPTOSS120B: output_len=3613, thinking_len=836, time=7.8s[32m [repeated 9x across cluster][0m
[36m(TaskRunner pid=420348)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/rollouts/train/234.jsonl
[36m(TaskRunner pid=420348)[0m step:234 - global_seqlen/min:461077 - global_seqlen/max:476953 - global_seqlen/minmax_diff:15876 - global_seqlen/balanced_min:469015 - global_seqlen/balanced_max:469015 - global_seqlen/mean:469015.0 - reward_extra_info/regscore:0.749453125 - reward_extra_info/softminscore:0.6194853792794238 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:14.03515625 - reward_extra_info/tests_total:19.765625 - reward_extra_info/frac_test_cases_passing:0.7017578124999999 - reward_extra_info/final_APPSMainBase_reward:0.7017578124999999 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.9015234375000001 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0010952784562500001 - reward_extra_info/usage_total_tokens:4973.296875 - reward_extra_info/timing_score_single_sample:0.45525195356458426 - reward_extra_info/timing__run_monitor:3.7878129733726382 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.11991891823709011 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/score:0.749453125 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005442142486572266 - reward_extra_info/timing_phase_ray_dispatch:12.495967149734497 - reward_extra_info/timing_phase_ray_wait:7.704242944717407 - reward_extra_info/timing_phase_result_processing:0.07224535942077637 - reward_extra_info/timing_phase_extra_metrics:9.608268737792969e-05 - actor/entropy:0.4375990927219391 - advantages/group_mean_mean:0.7494531203992665 - advantages/group_mean_std:0.31763543824158913 - advantages/group_mean_min:-0.08250001072883606 - advantages/group_mean_max:1.2637498378753662 - advantages/group_std_mean:0.285736873105634 - advantages/group_std_std:0.17253226900796706 - advantages/group_std_min:0.012817386537790298 - advantages/group_std_max:0.5302543044090271 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:7.275957614183426e-10 - advantages/raw_score_std:0.3122280062599673 - advantages/raw_score_min:-1.0162498950958252 - advantages/raw_score_max:0.9862500429153442 - advantages/advantage_mean:1.862645149230957e-09 - advantages/advantage_std:0.3122279942035675 - advantages/advantage_min:-1.0162498950958252 - advantages/advantage_max:0.9862500429153442 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0003060952549276408 - actor/kl_coef:0.001 - actor/pg_loss:7.944753087940626e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.010926997289061546 - perf/mfu/actor:0.32917575423095763 - perf/max_memory_allocated_gb:142.81544542312622 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:199.16053009033203 - actor/lr:1e-06 - training/global_step:234 - training/epoch:0 - critic/score/mean:0.7494531273841858 - critic/score/max:2.0 - critic/score/min:-0.9599999785423279 - critic/rewards/mean:0.7494531273841858 - critic/rewards/max:2.0 - critic/rewards/min:-0.9599999785423279 - critic/advantages-len-unadj/mean:0.0006115088472142816 - critic/advantages-len-unadj/max:0.9862500429153442 - critic/advantages-len-unadj/min:-1.0162498950958252 - critic/returns/mean:0.0006115088472142816 - critic/returns/max:0.9862500429153442 - critic/returns/min:-1.0162498950958252 - response_length/mean:2975.8984375 - response_length/max:6144.0 - response_length/min:911.0 - response_length/clip_ratio:0.02734375 - response_length_non_aborted/mean:2975.8984375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:911.0 - response_length_non_aborted/clip_ratio:0.02734375 - response/aborted_ratio:0.0 - prompt_length/mean:688.28125 - prompt_length/max:1008.0 - prompt_length/min:497.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.71484375 - reward/min@8:0.40625 - reward/p25@8:0.578125 - p75@8:0.828125 - timing_s/start_profile:5.7670287787914276e-05 - timing_s/generate_sequences:75.44219970703125 - timing_s/offload_fsdp_model_to_cpu:0.00015255343168973923 - timing_s/reshard:0.7878446578979492 - timing_s/wake_up:0.061224088072776794 - timing_s/generation_timing/max:77.42033386230469 - timing_s/generation_timing/min:73.46407318115234 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:78.89466222561896 - timing_s/reward:20.509328710846603 - timing_s/old_log_prob:12.631746203638613 - timing_s/ref:12.982187578454614 - timing_s/adv:0.027044983580708504 - timing_s/update_actor:49.24901393800974 - timing_s/dump_rollout_generations:0.9859717506915331 - timing_s/step:175.3040194399655 - timing_s/stop_profile:5.234032869338989e-05 - timing_per_token_ms/ref:0.01383984262598703 - timing_per_token_ms/update_actor:0.05250260006397422 - timing_per_token_ms/gen:0.10355940593783253 - timing_per_token_ms/adv:2.8831682974647403e-05 - perf/total_num_tokens:938030 - perf/time_per_step:175.3040194399655 - perf/throughput:2675.43779942033
[36m(TaskRunner pid=420348)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=420348)[0m DEBUG: starting chunk 0
[36m(compute_several pid=438407)[0m [compute_several pid=438407] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f69c3738b80>, <function step_ranged_reward at 0x7f69c32a5360>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=438407)[0m [step_ranged_reward] global_step=235, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=438407)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f69c32a4940>
[36m(compute_several pid=438407)[0m [step_ranged_reward] global_step=235, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=438407)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f69c32a4940>
[36m(compute_several pid=438407)[0m [step_ranged_reward] global_step=235, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=438407)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f69c32a4940>
[36m(compute_several pid=438407)[0m [step_ranged_reward] global_step=235, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=438407)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f69c32a4940>
[36m(compute_several pid=438407)[0m ✓ [P0] GPTOSS120B: output_len=2280, thinking_len=1122, time=2.2s
[36m(compute_several pid=438407)[0m ✓ [P0] GPTOSS120B: output_len=2298, thinking_len=886, time=2.4s
[36m(compute_several pid=434931)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=434933)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=434933)[0m     3 2 3
[36m(compute_several pid=434933)[0m       ^
[36m(compute_several pid=434933)[0m SyntaxError: invalid syntax
[36m(compute_several pid=434944)[0m     1 2
[36m(compute_several pid=435264)[0m [compute_several pid=435264] started, items=[76, 77, 78, 79], fn=functools.partial(<function _call_with_kwargs at 0x7f6b78d1cb80>, <function step_ranged_reward at 0x7f6b78d04f70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 19x across cluster][0m
[36m(compute_several pid=435264)[0m [step_ranged_reward] global_step=235, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 76x across cluster][0m
[36m(compute_several pid=435264)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6b78884940>[32m [repeated 76x across cluster][0m
[36m(compute_several pid=438089)[0m 
